
Parameters: 11 states AND 11 symbols

Matrix A :

0.866667	0	0	0	0	0	0	0	0	0	0.133333	
0	0.901955	0.0794715	0.00332353	0.00190272	0.00324529	1.54535e-05	0.00407705	0.000524103	0.00548492	0	
0	0.243829	0.51159	0.0674419	0.0108316	6.07339e-05	0.00692462	0.0140232	0.145296	2.95186e-06	0	
0	0.020418	0.431755	0.477527	0.0703	0	0	0	0	0	0	
0	0.00358184	0.0554417	0.112738	0.644201	0.124532	0.000391714	0.00377196	0.0553426	0	0	
0	0.0123007	1.46064e-05	0.987684	4.88028e-07	0	0	0	0	0	0	
0	0.0140236	0	0.00491021	0	0.316072	0.657135	0.00783996	1.92796e-05	0	0	
0	0.000204405	1.16986e-07	0.00935933	0	0.0536852	0.398748	0.00134433	0.536658	1.52128e-07	0	
0	2.46868e-05	0	0.0187575	0	1.95399e-05	0.785841	0.00391971	0.00114435	0.190293	0	
0	0	0	2.3986e-05	0.159498	0.482769	0	0	0	0	0.357709	
0.0833285	0	0	0	0	0	0	0	0	0.166686	0.749986	


Matrix B :

0	0	0	0	0	0	0.1875	0.375	0.125	0.1875	0.125	
0	0.999996	4.26962e-06	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.1412	0.8588	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.945262	0.0547377	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.040055	0	0.51997	0.319982	0.119993	0	0	0	0	0	


Vector Pi :

0.0166667	0.24898	0.104569	0.35798	0.000780559	0.0318343	0.0405185	0.198669	8.14908e-07	0	0	


Vector Phi :

0.0195448	0.470301	0.174036	0.105918	0.034745	0.0375786	0.0790461	0.00523311	0.0302952	0.0133533	0.0299484	
