
Parameters: 11 states AND 11 symbols

Matrix A :

0.0539602	0	0	0	0	0.604759	0.265997	0	0	0.0752828	0	
0	0.589595	0.387283	0.0231214	0	0	0	0	0	0	0	
0.0231875	0.18306	0.587432	0.199454	0.00686715	0	0	0	0	0	0	
0.060546	0.0131148	0.255738	0.577049	0.0935524	0	0	0	0	0	0	
0	0	0.038298	0.300001	0.586029	0.0756715	0	0	0	0	0	
0	0	0	0.056327	0.337962	0.505073	0.0828427	0	0	0	0.0177954	
0	0	0	0	0	0	0	0	0.671136	0	0.328864	
0	0	0	0	0	0	0.000183737	0.777958	0.116703	0	0.105155	
0	0	0	0	0	0.107533	0	0.0537667	0.3548	0	0.4839	
0	0	0	0	0	0	0	0.124371	0.212408	0.663221	0	
0	0	0	0	0.0765877	0.536114	0.0546853	0	0.000358539	0	0.332254	


Matrix B :

0	0	0	0	0.815248	0.184752	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.26263	0.316016	0.421355	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.381808	0.618192	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.166667	0.283333	0.283333	0.133333	0.0666667	0	0	0	0.0166667	0.05	


Vector Phi :

0.0237075	0.143928	0.304491	0.253821	0.129789	0.0773581	0.0139642	0.00722779	0.0175902	0.00529951	0.0228243	
