
Parameters: 11 states AND 11 symbols

Matrix A :

0.65	0	0	0	0	0	0	0.0954196	0.250001	0.00457973	0	
0	0.710545	0.264772	0.00966318	0	0.0116919	0	0	0	0	0.00332792	
0	1.78589e-07	0.403664	0.16939	1.39324e-05	0.398667	0.000576733	0	0	0	0.0276885	
0	0.323221	0.104672	0.525746	0.000117328	6.96578e-07	0.0409403	0	0	0	0.00530216	
0	0.121292	1.06345e-06	0.735188	0.00554578	0.000135239	0.0850003	0	0	0	0.052838	
0	0	0	0.0317797	0.00333694	0.0105481	0.614447	0	0	0.0923918	0.247496	
0	0	0	0.230132	0.143965	0.000882747	0.545579	0	0	0	0.0794409	
0	0	0.130977	0	0.606852	0	0	0.262171	0	0	0	
0.17647	0	0	0	0	0	0	0.382353	0.441176	0	0	
0	0	0	0	0	0	0	0.189534	0.369265	0.359385	0.0818156	
0.0110259	0	0	0.012685	0.0751581	0	0.16922	0	0	0.198083	0.533829	


Matrix B :

0	0	0	0	0	0	0	0.666667	0.190476	0.047619	0.0952381	
0	1	2.54318e-07	0	0	0	0	0	0	0	0	
0	0.0156514	0.984349	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.541314	0.458686	0	0	0	0	0	
0	0	0	0	0	1.57958e-06	0.999998	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.216573	0.0419989	0.224762	0.050241	1.27091e-05	0.28308	0.0246131	0.0333333	0.0161925	0.0925277	


Vector Phi :

0.0175407	0.234843	0.144186	0.194497	0.0421378	0.0609983	0.137441	0.0263002	0.0298605	0.0333136	0.0788818	
