
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.865513	0.129623	0.000000	0.000000	0.004864	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007110	0.254523	0.520143	0.102470	0.052167	0.063588	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.571727	0.184163	0.000000	0.000000	0.244109	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.456844	0.543156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.212165	0.337161	0.000000	0.000000	0.000000	0.000000	0.322415	0.128258	0.000000	
0.000000	0.000000	0.000000	0.229514	0.088668	0.000000	0.500000	0.000000	0.147815	0.034003	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.831997	0.000000	0.000000	0.168003	
0.000000	0.000000	0.063786	0.040796	0.000000	0.310009	0.000000	0.000000	0.312531	0.183312	0.089567	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.080663	0.000000	0.478319	0.441017	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000033	0.000000	0.000000	0.793076	0.000000	0.206890	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.200000	0.400000	0.000000	
0.000000	0.433142	0.566858	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.154851	0.845149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.298952	0.701048	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.130121	0.000000	0.130121	0.000000	0.000000	0.349393	0.000000	0.390364	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.862889	0.137111	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.622165	0.377835	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.607507	0.192493	0.000000	0.066667	0.000000	0.000000	0.000000	0.036662	0.000000	0.096671	


Vector Phi :

0.008458	0.450310	0.237937	0.076210	0.034391	0.033753	0.037207	0.014091	0.053005	0.029348	0.025290	
