
Parameters: 11 states AND 11 symbols

Matrix A :

0.686999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313001	0.000000	0.000000	
0.000000	0.794369	0.000000	0.000000	0.000000	0.004122	0.000000	0.000000	0.000000	0.000000	0.201509	
0.000000	0.936624	0.000001	0.000000	0.049514	0.000000	0.000000	0.000000	0.000000	0.000000	0.013860	
0.000000	0.000000	0.137981	0.509324	0.095221	0.257472	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.194168	0.206346	0.000000	0.382179	0.000000	0.000003	0.000000	0.000000	0.217305	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416656	0.583344	0.000000	0.000000	
0.000000	0.000000	0.035636	0.258754	0.000000	0.115866	0.000000	0.589744	0.000000	0.000000	0.000000	
0.062475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.290239	0.555973	0.091313	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.157967	0.000003	0.006575	0.046352	0.204274	0.000000	0.000000	0.000000	0.000000	0.584828	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.128138	0.000000	0.142923	0.728939	
0.000000	0.345157	0.654843	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.785777	0.214223	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.231832	0.385690	0.382478	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.414954	0.354272	0.230774	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.523544	0.476456	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384180	0.615820	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.117387	0.882613	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.332903	0.000000	0.048019	0.018647	0.166667	0.000000	0.033333	0.000000	0.000000	0.333764	


Vector Phi :

0.006531	0.367738	0.037831	0.081264	0.021403	0.128847	0.021403	0.044887	0.032722	0.002988	0.254386	
