
Parameters: 11 states AND 11 symbols

Matrix A :

0.794862	0.000000	0.000000	0.000000	0.000000	0.205138	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.821256	0.112013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066731	0.000000	
0.000000	0.247782	0.676233	0.000000	0.000000	0.000000	0.000000	0.000000	0.075984	0.000000	0.000000	
0.000000	0.274214	0.266848	0.170251	0.000000	0.000000	0.000000	0.000000	0.001109	0.286603	0.000976	
0.073393	0.000000	0.000000	0.000000	0.768428	0.158178	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.369040	0.488103	0.000000	0.142857	0.000000	
0.000000	0.000000	0.038835	0.000000	0.094090	0.000000	0.200642	0.594585	0.000000	0.000000	0.071847	
0.000000	0.000000	0.000000	0.273528	0.080840	0.000000	0.000000	0.599388	0.046243	0.000000	0.000000	
0.000000	0.000000	0.220404	0.000000	0.000000	0.000000	0.000000	0.000000	0.704854	0.000000	0.074741	
0.000000	0.000000	0.010023	0.000000	0.000000	0.000000	0.104923	0.000000	0.150347	0.535445	0.199261	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.589932	0.000000	0.000053	0.000000	0.410015	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.282016	0.205138	0.512846	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.457232	0.501001	0.041766	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.535914	0.464086	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.040271	0.959729	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.366667	0.146045	0.000000	0.100000	0.066667	0.100000	0.000000	0.165397	0.000000	0.055225	


Vector Phi :

0.016456	0.343213	0.218566	0.026223	0.045994	0.010651	0.044852	0.079547	0.103862	0.068754	0.041884	
