
Parameters: 11 states AND 11 symbols

Matrix A :

0.670220	0.000000	0.000000	0.000000	0.000000	0.000000	0.062723	0.000000	0.000000	0.183895	0.083163	
0.000000	0.776298	0.000001	0.150527	0.000000	0.073173	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.661137	0.210871	0.079907	0.038365	0.009265	0.000000	0.000439	0.000016	0.000000	0.000000	
0.000000	0.001627	0.000401	0.412238	0.001236	0.402500	0.000000	0.145722	0.036275	0.000000	0.000000	
0.000000	0.000000	0.134070	0.000000	0.002910	0.605845	0.000000	0.257174	0.000000	0.000000	0.000000	
0.000000	0.000026	0.144792	0.000001	0.000083	0.345654	0.000000	0.351354	0.110467	0.000000	0.047623	
0.000000	0.000000	0.626993	0.089036	0.107674	0.000001	0.052449	0.069400	0.054447	0.000000	0.000000	
0.000509	0.000000	0.000000	0.000000	0.000001	0.000048	0.287919	0.363894	0.208331	0.017479	0.121819	
0.000000	0.000000	0.000000	0.008222	0.000000	0.000000	0.496366	0.000164	0.287365	0.000000	0.207883	
0.000000	0.000000	0.054529	0.000000	0.000000	0.000000	0.528952	0.000000	0.416468	0.000052	0.000000	
0.089756	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.238785	0.671459	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.197264	0.432243	0.370494	
0.000000	0.551865	0.448135	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.185141	0.789090	0.025769	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.976610	0.023390	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001321	0.934187	0.000008	0.064484	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.894364	0.105636	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.390357	0.398205	0.211438	0.000000	0.000000	


Vector Pi :

0.000000	0.300407	0.000000	0.100438	0.229089	0.000000	0.129041	0.041015	0.033342	0.033338	0.133328	


Vector Phi :

0.028436	0.274307	0.092571	0.097036	0.013078	0.103790	0.086925	0.094412	0.073798	0.031702	0.103945	
