
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.142857	0.714286	0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.746479	0.239437	0.014085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.161905	0.676190	0.147619	0.000000	0.000000	0.000000	0.014286	0.000000	0.000000	0.000000	
0.000000	0.017971	0.296515	0.515563	0.000000	0.117759	0.034222	0.017971	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.719771	0.280229	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000007	0.255842	0.000156	0.743994	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.240598	0.000000	0.365013	0.000000	0.394389	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.647808	0.352192	
0.000000	0.000000	0.000000	0.000000	0.240866	0.000000	0.000000	0.000000	0.677776	0.081358	0.000000	
0.192665	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059614	0.666840	0.080881	
0.218647	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.781353	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.839333	0.000000	0.160667	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.657739	0.342261	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.200000	0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.940353	0.059647	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.781009	0.218991	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307165	0.057736	0.519626	0.115473	


Vector Pi :

0.000000	0.366667	0.233333	0.200000	0.000000	0.000000	0.000000	0.000000	0.067215	0.083233	0.049552	


Vector Phi :

0.010766	0.239502	0.354144	0.188157	0.038635	0.022161	0.036106	0.008440	0.049463	0.028491	0.024135	
