
Parameters: 11 states AND 11 symbols

Matrix A :

0.199996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265035	0.534969	
0.000000	0.682675	0.000000	0.000000	0.023289	0.294036	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.088121	0.000949	0.012444	0.000000	0.898443	0.000000	0.000000	0.000043	0.000000	0.000000	
0.000000	0.000000	0.195220	0.603454	0.000000	0.003737	0.000000	0.000000	0.197588	0.000000	0.000000	
0.661854	0.000000	0.000000	0.000248	0.000277	0.000000	0.000000	0.000000	0.337620	0.000000	0.000000	
0.000000	0.253369	0.027522	0.130831	0.053012	0.526498	0.008768	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.333596	0.000085	0.333159	0.000000	0.333159	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.115385	0.884615	0.000000	0.000000	0.000000	
0.140834	0.000000	0.133502	0.218594	0.000000	0.000000	0.000000	0.000000	0.507070	0.000000	0.000000	
0.000000	0.000000	0.129528	0.000000	0.000000	0.000000	0.000000	0.000000	0.777320	0.093152	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028003	0.000000	0.000000	0.242267	0.729730	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999030	0.000970	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.754684	0.245316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.679505	0.320495	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074074	0.222222	0.185185	0.296296	0.222222	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.717949	0.282051	0.000000	0.000000	0.000000	


Vector Pi :

0.095991	0.200095	0.033532	0.133134	0.000000	0.199905	0.033425	0.066667	0.166575	0.037343	0.033333	


Vector Phi :

0.037305	0.218338	0.058829	0.159617	0.018502	0.252991	0.006428	0.018560	0.124960	0.030630	0.073841	
