
Parameters: 11 states AND 11 symbols

Matrix A :

0.391736	4.67907e-05	0	0	0	0	0.210715	0	0.397503	0	0	
0	0.868034	0.130133	0	0	0	0	0	0.00183356	0	0	
0	0.199244	0.579893	0.13516	0	0	0	0	0.0628977	0.00207201	0.0207332	
0	0	0.0554384	0.500943	0	0	0	0.0331807	0.0744557	0.335982	0	
0	0	0	0	0.368258	0.154557	0.333804	0.000195403	0	0	0.143186	
0	0	0	0	0.130449	0.652174	0.217377	0	0	0	0	
0.329337	0.185051	0	0	0.0569114	0.208285	3.38726e-05	0.220382	0	0	0	
0.156361	0.612754	0.1316	0	0	0	0	0.0992859	0	0	0	
0	0	0	0	0.083369	0	0	0	0.127917	0.149854	0.63886	
4.60722e-06	0	0.00996222	3.70539e-05	0	0	0	0.670527	0.0552925	0.264177	0	
0	0	0	0.0212838	0.1892	0	0	0.0585948	0	0.307758	0.423164	


Matrix B :

0	0.10031	0.452499	0.447191	0	0	0	0	0	0	0	
0	0.307495	0.692505	0	0	0	0	0	0	0	0	
0	0	1.90539e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.0694931	0.930507	0	0	0	0	
0	0	0	0	0	0	0	0.52	0.16	0.2	0.12	
0	0	0	0	0.338178	0.661822	0	0	0	0	0	
0	0.017298	0	0.955981	0.0267208	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.583333	0.15	0.0512265	0.0522944	0.0333333	0	0	0	0.0321068	0.0977056	


Vector Phi :

0.0210809	0.511096	0.180688	0.050946	0.024052	0.0208725	0.0170085	0.0461816	0.0312228	0.0498062	0.0470448	
