
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.250001	0	0.33333	0.0833338	0.114251	0	0	0.219084	
0	0.851911	0.134393	0.013696	0	0	0	0	0	0	0	
0	0.31221	0.525708	0.162082	0	0	0	0	0	0	0	
0.0554065	0.00661471	0.216988	0.700843	0	0	0	0	0	0.0201479	0	
0	0.181868	0.817579	2.59916e-07	0.000552707	0	0	0	0	0	0	
0	0	0	0	0.73333	0.26667	0	0	0	0	0	
0	0	0	0.111111	0	0.444444	0.444444	0	0	0	0	
0	0	0	0	0	0.800002	0	0	0.199998	0	0	
0	0	0	0	0	0	0.230769	0	0.692308	0	0.0769231	
0	0	0	0	0	0	0	0	0.75	0	0.25	
0	0	0	0	0	0	0.125	0.375	0	0	0.5	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.357687	0.642313	0	0	0	0	0	0	0	0	
0	0	4.95219e-07	0.962619	0.0373803	0	0	0	0	0	0	
0	0	0	0	0.731415	0.268585	0	0	0	0	0	
0	0	0	0	0.18227	0.81773	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1.15069e-05	0	0.999988	0	0	0	
0	0	0	0	0	0	0	0	0	0.615385	0.384615	
0	0.25	0	0	0	0	0	0.5	0.25	0	0	
0	0	0	0.115888	0	0	0	0.884112	0	0	0	


Vector Pi :

0.05	0.466667	0.305329	0.161337	0	0	0	0.0166677	0	0	0	


Vector Phi :

0.00917728	0.528704	0.241793	0.165636	0.00940014	0.0128113	0.00742696	0.00379375	0.0106004	0.00333721	0.00732062	
