
Parameters: 11 states AND 11 symbols

Matrix A :

0.105638	0	0.0671479	0.000126111	0	0	0	0	0	0	0.827088	
0	0.903341	0.0909209	0	0.00573797	0	0	0	0	0	0	
0	0.285518	0.591942	0.12254	0	2.48818e-07	0	0	0	0	0	
0	0.00829434	0.301816	0.544984	0	0.133785	0.0111209	0	0	0	0	
0	0	0	0.560497	0.135736	0.195195	0.108572	0	0	0	0	
0.201013	0	0	0.282645	2.55258e-07	0.268005	0.220744	0.027593	0	0	0	
0.258867	0	0	0	0	0.261133	0.24	0.24	0	0	0	
0	0	0	0	0	0	0.7	0.3	0	0	0	
0	0	0	0	0.142857	0.142857	0	0	0.714286	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.189802	0	0	0	0	0.0371051	0.773093	


Matrix B :

0	0	0	0	0.617525	0.382475	0	0	0	0	0	
0	0.40818	0.59182	0	0	0	0	0	0	0	0	
0	0	0.0353078	0.964692	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.478101	0.521899	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.375	0.375	0	0.25	
0	0	0	0	0	0.333333	0.333333	0	0	0	0.333333	
0	0.132892	0.548498	0.31861	0	0	0	0	0	0	0	


Vector Pi :

0.0341348	0.677463	0.0816892	0.000827666	0.139218	0.0166667	0.0166667	0.0166667	0	0.0166667	0	


Vector Phi :

0.0110955	0.591858	0.197913	0.0868222	0.0136899	0.0267991	0.0175194	0.00706433	0.00526201	0.00150209	0.0404745	
