
Parameters: 11 states AND 11 symbols

Matrix A :

0.101775	0	0	0	0	0	1.56987e-07	0.829589	0.068636	0	0	
0	0.923487	0.0760682	0	0.000443577	0	0	0	0	8.55493e-07	0	
0	0.18784	0.668647	0.00516548	0.0762268	0	0	0	0	0.0507057	0.0114148	
0	0	0.472185	0.527815	0	0	0	0	0	0	0	
0.0758622	0	0.0641231	0.351882	0.172949	6.7004e-07	0	0	0	0.335024	0.000159189	
0	0	0.0216615	0.505558	0.0564163	0.416364	0	0	0	0	0	
0	0	0	0.0370364	6.17492e-07	0.444445	0.518518	0	0	0	0	
0	0	0	0	0	0	0.319777	0.546312	0.133911	0	0	
0	0	0	0	0	0	0.0511393	0.13512	0.81374	0	0	
0	0	0.00241171	0.00108991	1.33477e-07	0.12366	0	0	0	0.000754761	0.872083	
0.163126	0	0	0.00141814	0	0.290647	0.138116	0	0	0	0.406693	


Matrix B :

0	0	0	0	0	0	0	0.840121	0.159879	0	0	
0	0.198266	0.38001	0.421725	0	0	0	0	0	0	0	
0	0	0	0.0437894	0.95621	4.35408e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.940808	0.0591916	0	
0	0	0	0	0	0	0	0	0	0.511903	0.488097	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0657952	0.497031	0.302969	0.0498026	0	0.0333333	0	0.000871435	0	0.0501972	0	


Vector Phi :

0.00776349	0.539007	0.21956	0.0622646	0.0231147	0.037958	0.0236632	0.0191487	0.0166288	0.0188917	0.0319987	
