
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.582079	0	0	0	0	1.15062e-05	0	0	0.417909	
0.0133333	0.700003	0.28	0.00666449	0	0	0	0	0	0	0	
0.0099763	0.146578	0.664497	0.178949	0	0	0	0	0	0	0	
0	0	0.183067	0.657685	0.00926542	0.14329	0	0.0066926	0	0	0	
0	0	0	0.34903	0.60368	0.0472904	0	0	0	0	0	
0	0	0	0.00104013	0.28493	0.368724	0	0.345306	0	0	0	
0	0	0	0	0	0	0.863715	0	0.136285	0	0	
0.039166	0	0	0	0.243222	0	0	0.609466	0	0.0249404	0.0832059	
0	0	0	0	0	0	0.0381758	0	0.711754	0.218812	0.0312588	
0	0	0	0	0	0	0	0	0.233333	0.466667	0.3	
0.0612685	0	0	0	0.0249018	0	0	0.251955	0.0203534	0.13147	0.510051	


Matrix B :

0	0	0	0.336799	0.663201	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.61012e-06	0.999997	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.262792	0.737208	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.7745	0.2255	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.137487	0.862513	0	0	0	0	


Vector Pi :

0	0.0999988	0.333335	0.283333	0.0833333	0	0	0.056474	0.05	0.0333333	0.0601927	


Vector Phi :

0.0101389	0.125897	0.257683	0.247471	0.108004	0.0642623	0.00745437	0.0871403	0.0265813	0.0249473	0.0404208	
