
Parameters: 11 states AND 11 symbols

Matrix A :

0.396508	0	0	0.257513	0	0	0.0276452	0.160566	0	0.157768	0	
0.00819672	0.827869	0.161202	0	0	0	0.00273224	0	0	0	0	
0.148124	0.206667	0.613334	0.02	0	0	0	0.0118755	0	0	0	
0	0	0	0.320558	0.0411338	0	0.0198478	0	0	0	0.61846	
0	0	0	0	0.664046	0	0	0	0.272776	0	0.0631778	
0	0	0	0	0.170213	0.829787	0	0	0	0	0	
0	0	0	0	1.33357e-05	0.627578	0.372409	0	0	0	0	
0	0.0171201	0.462248	0.0122124	0	0	0	0.508419	0	0	0	
0	0	0.0752957	0	0	0	0	0.444959	0.0802881	0.399457	0	
0	0	0	0.0527471	0	0	0	0.383624	0	0.563629	0	
0	0	0	0	0.115108	0	0.0553267	0	0.000741498	0.220232	0.608591	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.288312	0.711688	0	0	0	0	0	0	0	0	
0	0	0	1	4.4998e-07	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.316559	0.683441	0	0	0	
0	0	0	0	0	0	0	0	0.541667	0.3125	0.145833	
0	0	0	0	0	0.091402	0.0858663	0.822732	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.512322	0.487678	0	0	0	0	
0	0	0	0	0.0230455	0.976954	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0178477	0.3	0.3	0	0.0936451	0.0166667	0.0166668	0.0820915	0.167299	0.00553418	0.00024898	


Vector Phi :

0.0636881	0.301059	0.24282	0.0385445	0.0496488	0.0420714	0.0114107	0.0957195	0.0147808	0.0713386	0.0689177	
