
Parameters: 11 states AND 11 symbols

Matrix A :

0.727273	0	0	0	0	0	0	0	0	0	0.272727	
0	0.893058	0.103189	0	0	0	0.00375235	0	0	0	0	
0	0	0.41847	0.186236	0.379826	0	0.0154684	0	0	0	0	
0	0.353176	0.101507	0.545317	0	0	0	0	0	0	0	
0	0	0	0.277828	0.591765	0.0227774	0.107629	0	0	0	0	
0	0.0159804	0	0.0505456	0.381003	0.552471	0	0	0	0	0	
0	0	0	0	0	0.399345	0.250237	0.237709	0.11271	0	0	
0	0	0	0	0.0394473	0.465567	0	0.296134	0.198841	1.11694e-05	0	
0	0	0	0	0	0	0	0.0943592	0.226202	0.193803	0.485636	
0	0	0	0	0	0	0	1	0	0	0	
0.177658	0	0	0	0	0	0	0	0	0.352929	0.469413	


Matrix B :

0	0	0	0	0	0	0	0	0	8.73576e-07	0.999999	
0	0.314488	0.685512	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.031135	0.968865	0	0	0	0	0	
0	0	0	0	0.0515382	0.948462	0	0	0	0	0	
0	0	0	0	0	0	0.922633	0.077367	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.588116	0.411884	0	0	
0	0	0	0	0	0	0	0	0.432169	0.567831	0	


Vector Pi :

0	0.533333	0.233333	6.3042e-07	0.0989256	0.0345162	0.0332248	0.0166667	0.0333333	0	0.0166667	


Vector Phi :

0.00756264	0.473789	0.108721	0.141222	0.149212	0.0496201	0.0260336	0.0180663	0.00843453	0.0057317	0.0116078	
