
Parameters: 11 states AND 11 symbols

Matrix A :

0.656765	0	0	0	0	0	0	0	0.232199	0	0.111036	
0	0.825017	0.0005367	0.174446	0	0	0	0	0	0	0	
0	0.365929	0.619685	0.000170656	0.0138288	0	0.000387486	0	0	0	0	
0	0.0143482	0.166309	0.703967	1.53095e-06	0	0.115374	0	0	0	0	
0	0	0.384709	0.302365	0.31292	6.71989e-06	0	0	0	0	0	
0	0	0.160045	0	0.374694	0.465261	0	1.79263e-07	0	0	0	
0	0	0	0	0	0.472104	0.428997	0.0988993	0	0	0	
0	0	0	0	0.00476044	0.181328	0.00356208	0.693718	0.116631	0	0	
0.185824	0	0	0	0	0	0	0.0370319	0.561169	0.215975	0	
0	0	0	0.129021	0	0	0	0	0.219365	0.651614	0	
0.204458	0	0	0	0	0	0	0	0	0	0.795542	


Matrix B :

0	0	0	0	0	0	0.173102	0.42153	0.316148	0.0892201	0	
0	0.997367	0.00263344	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.699987	0.300013	0	0	0	0	
0	0.0712598	0.10522	0.447417	0.376103	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.204014	0.795986	


Vector Pi :

0	0.384393	0.104995	0.260613	0	0	0.166667	0.0333333	0.0333333	0	0.0166667	


Vector Phi :

0.0246168	0.354552	0.161188	0.247683	0.0310834	0.0508779	0.050179	0.0196436	0.0278855	0.01789	0.0144003	
