
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.858353	0.126154	0	0	0	0	0.015493	0	0	0	
0	0.208686	0.626564	0.00975451	0	0	0.0193633	0.135631	0	0	0	
0	0.0920203	0.548434	0.359546	2.04803e-07	0	0	0	0	0	0	
0	0	0.0682243	0.461586	0.47019	0	0	0	0	0	0	
0	0	0	0	0.594826	0.405174	0	0	0	0	0	
0	0	0	0.000149641	0.308259	0	0.215187	0	0	0.446439	0.0299649	
0	0	0	0.184083	0.0349361	0	0.196294	0.566202	0	0.0184839	0	
0	0	0	0	0	0	0	0	0.75	0	0.25	
0	0	0	0	0	0.315548	0	0	0	0.518787	0.165664	
0.098619	0	0	0	0	0.362919	0	0	0.153846	0	0.384615	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.330877	0.669123	0	0	0	0	0	0	0	0	
0	0	0.00313661	0.996863	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.930599	0.0694007	0	0	0	0	
0	0	0	0	0	0	0.691714	0.308286	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	0	0.568928	0.431072	0	0	0	
0	0	0	0	0	0	0	3.11393e-07	1	0	0	


Vector Pi :

0.0155355	0.466147	0.217186	0.135431	0.0352913	0.0658399	0	0.0645694	0	0	0	


Vector Phi :

0.00130356	0.420562	0.254518	0.070168	0.0514199	0.0247275	0.0299401	0.0945981	0.00813427	0.0314102	0.0132182	
