
Parameters: 11 states AND 11 symbols

Matrix A :

0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.111111	0.111111	0.000000	
0.000000	0.717187	0.156629	0.106159	0.000000	0.006330	0.000000	0.007191	0.000000	0.000000	0.006505	
0.000000	0.650633	0.001931	0.069841	0.000038	0.277556	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006175	0.006810	0.653527	0.209252	0.024179	0.038396	0.024376	0.024938	0.006175	0.006175	0.000000	
0.000000	0.356948	0.462559	0.112300	0.000000	0.000000	0.000000	0.068194	0.000000	0.000000	0.000000	
0.000000	0.000000	0.159628	0.000000	0.687474	0.000000	0.152897	0.000000	0.000000	0.000000	0.000000	
0.015712	0.000000	0.211543	0.000000	0.588301	0.000000	0.106108	0.000000	0.015712	0.015712	0.046913	
0.047942	0.000000	0.000000	0.000000	0.000000	0.000000	0.856174	0.000000	0.047942	0.047942	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.111111	0.111111	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.111111	0.111111	0.000000	
0.255189	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.255189	0.255189	0.234433	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.444444	0.111111	
0.000000	0.540542	0.459425	0.000032	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.619474	0.315524	0.065002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.030851	0.969105	0.000044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.256972	0.490336	0.252692	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000074	0.697116	0.302810	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.061100	0.000000	0.000000	0.000000	0.088847	0.658064	0.191990	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000028	0.999972	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.444444	0.111111	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.444444	0.111111	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000175	0.000000	0.999825	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.235906	0.498981	0.000000	0.000000	0.205881	0.000000	0.059232	0.000000	0.000000	0.000000	


Vector Phi :

0.004946	0.522860	0.191336	0.096136	0.063671	0.060107	0.034025	0.010499	0.004946	0.004946	0.006528	
