
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.500000	0.000000	
0.000000	0.713888	0.212855	0.000000	0.063619	0.006720	0.000000	0.000000	0.000000	0.000000	0.002919	
0.000000	0.321891	0.185899	0.000268	0.000000	0.025390	0.000000	0.229802	0.000000	0.045864	0.190886	
0.000000	0.463279	0.000000	0.536721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005255	0.526114	0.272964	0.000000	0.000000	0.140609	0.055057	0.000000	0.000000	
0.263973	0.000000	0.000000	0.340972	0.000000	0.000000	0.000000	0.000000	0.395054	0.000000	0.000000	
0.000000	0.000000	0.000000	0.205016	0.140194	0.000000	0.000000	0.406535	0.000000	0.248256	0.000000	
0.000000	0.738942	0.165446	0.000000	0.000000	0.095610	0.000000	0.000000	0.000000	0.000002	0.000000	
0.000000	0.000000	0.000000	0.000000	0.712038	0.000000	0.000000	0.000000	0.287962	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.053478	0.159686	0.089109	0.000648	0.000000	0.059310	0.636489	0.001280	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.169581	0.479702	0.279352	0.068276	0.000000	0.000000	0.000000	0.000000	0.003090	0.000000	
0.000000	0.000000	0.023920	0.123741	0.687559	0.164781	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.000139	0.423989	0.000000	0.422239	0.153630	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.728243	0.271757	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.892072	0.107928	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.105999	0.378012	0.089209	0.091206	0.335575	0.000000	
0.000000	0.000000	0.000000	0.359538	0.000000	0.640462	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.924814	0.075186	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.389942	0.301281	0.289370	0.019406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.007794	0.518766	0.153617	0.091556	0.062554	0.015896	0.019628	0.069880	0.013657	0.015815	0.030838	
