
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0.174079	0.000000	0.181335	0.000000	0.000000	0.000000	0.311253	0.000000	0.166667	0.000000	
0.000000	0.933040	0.048597	0.000003	0.000000	0.000000	0.000000	0.000000	0.009780	0.000000	0.008580	
0.000000	0.685622	0.184431	0.000153	0.000000	0.000000	0.065608	0.064186	0.000000	0.000000	0.000000	
0.000000	0.423282	0.097047	0.000000	0.000000	0.000000	0.479671	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.136347	0.000000	0.000000	0.863653	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.117432	0.000000	0.000000	0.000000	0.000000	0.882568	0.000000	0.000000	
0.065217	0.000000	0.000000	0.528402	0.312104	0.000000	0.000000	0.029059	0.000000	0.065217	0.000000	
0.075666	0.000000	0.592558	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075666	0.256110	
0.166667	0.174079	0.000000	0.181335	0.000000	0.000000	0.000000	0.311253	0.000000	0.166667	0.000000	
0.045201	0.000000	0.047063	0.000000	0.000000	0.000000	0.316046	0.279699	0.000000	0.045201	0.266790	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.134290	0.329559	0.268527	0.165678	0.092466	0.000081	0.005421	0.003978	0.000000	0.000000	
0.000000	0.000000	0.000023	0.000098	0.000000	0.000000	0.727156	0.248068	0.000000	0.000000	0.024654	
0.000000	0.000000	0.000000	0.000000	0.692398	0.000003	0.307573	0.000000	0.000026	0.000000	0.000000	
0.000000	0.000000	0.113684	0.215753	0.307643	0.000000	0.080774	0.000000	0.282146	0.000000	0.000000	
0.000000	0.000000	0.085289	0.000000	0.308912	0.408035	0.197764	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.138436	0.000000	0.000000	0.861564	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.137356	0.000000	0.862644	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.000000	0.107081	0.000000	0.000000	0.000000	0.000000	0.892919	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.836367	0.033539	0.000000	0.039146	0.000000	0.000000	0.000000	0.059294	0.000000	0.031654	


Vector Phi :

0.004571	0.799666	0.064415	0.009614	0.027328	0.027282	0.014025	0.011917	0.020199	0.004571	0.016413	
