
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.226906	0.000000	0.537564	0.235530	0.000000	0.000000	
0.000000	0.795211	0.058377	0.014734	0.000033	0.003426	0.000000	0.000000	0.003953	0.000000	0.124267	
0.000000	0.086805	0.790953	0.056696	0.000959	0.064588	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.211888	0.672021	0.000000	0.000000	0.000000	0.000000	0.000000	0.116088	
0.000000	0.999700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000299	0.000000	0.000000	0.000000	
0.274201	0.000000	0.000000	0.000000	0.000000	0.000000	0.274201	0.177398	0.000000	0.274201	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.226906	0.000000	0.537564	0.235530	0.000000	0.000000	
0.000000	0.000000	0.000000	0.853025	0.000000	0.034821	0.000000	0.042710	0.000000	0.000000	0.069444	
0.256167	0.000000	0.000000	0.000283	0.000000	0.000000	0.256167	0.231214	0.000000	0.256167	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.226906	0.000000	0.537564	0.235530	0.000000	0.000000	
0.000000	0.008035	0.065071	0.087669	0.436133	0.000000	0.000000	0.403053	0.000000	0.000000	0.000039	


Matrix B :

0.000000	0.000000	0.066575	0.358040	0.000000	0.000000	0.000000	0.145635	0.072924	0.138076	0.218749	
0.000000	0.290544	0.531590	0.159006	0.018860	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.397151	0.380832	0.137291	0.084725	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.157114	0.000000	0.612602	0.000056	0.023560	0.185901	0.000000	0.020767	
0.000000	0.000000	0.156917	0.359590	0.276198	0.181378	0.025917	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.066575	0.358040	0.000000	0.000000	0.000000	0.145635	0.072924	0.138076	0.218749	
0.000000	0.000000	0.208669	0.000000	0.000000	0.000000	0.680726	0.000000	0.000000	0.110605	0.000000	
0.000000	0.000000	0.000000	0.346086	0.000000	0.000000	0.000000	0.000000	0.653914	0.000000	0.000000	
0.000000	0.000000	0.066575	0.358040	0.000000	0.000000	0.000000	0.145635	0.072924	0.138076	0.218749	
0.000000	0.000000	0.000000	0.494678	0.505322	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.626603	0.217401	0.089235	0.000000	0.000000	0.000000	0.000000	0.066760	0.000000	0.000000	


Vector Phi :

0.006827	0.499397	0.162761	0.081464	0.087567	0.018546	0.006827	0.048125	0.006798	0.006827	0.074861	
