
Parameters: 11 states AND 11 symbols

Matrix A :

0.137895	0.000000	0.000000	0.000000	0.000000	0.137895	0.000000	0.065798	0.137895	0.000000	0.520516	
0.000000	0.911036	0.000000	0.065179	0.000000	0.000000	0.000000	0.000000	0.000000	0.023780	0.000004	
0.000000	0.535313	0.000000	0.464687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017395	0.982283	0.000322	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.569764	0.430236	0.000000	0.000000	0.000000	
0.137895	0.000000	0.000000	0.000000	0.000000	0.137895	0.000000	0.065798	0.137895	0.000000	0.520516	
0.166086	0.000000	0.000000	0.000000	0.334493	0.166086	0.167247	0.000001	0.166086	0.000000	0.000000	
0.000000	0.277641	0.000000	0.000000	0.199359	0.000000	0.000000	0.523000	0.000000	0.000000	0.000000	
0.137895	0.000000	0.000000	0.000000	0.000000	0.137895	0.000000	0.065798	0.137895	0.000000	0.520516	
0.299054	0.000000	0.000000	0.000005	0.000000	0.299054	0.102722	0.000000	0.299054	0.000110	0.000000	
0.149444	0.551668	0.000000	0.000000	0.000000	0.149444	0.000000	0.000000	0.149444	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.055204	0.000000	0.260968	0.000000	0.627168	0.000000	0.000000	0.000000	0.056661	
0.000000	0.219421	0.344776	0.279277	0.121920	0.034605	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.049183	0.251834	0.201874	0.244921	0.112568	0.047015	0.092605	0.000000	0.000000	
0.000000	0.000013	0.192282	0.000469	0.000000	0.701421	0.000000	0.105815	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.713372	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.286628	
0.000000	0.000000	0.055204	0.000000	0.260968	0.000000	0.627168	0.000000	0.000000	0.000000	0.056661	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055204	0.000000	0.260968	0.000000	0.627168	0.000000	0.000000	0.000000	0.056661	
0.000000	0.000000	0.000000	0.468766	0.434724	0.000000	0.000000	0.000000	0.000000	0.096510	0.000000	
0.000000	0.000000	0.090171	0.515656	0.000000	0.394170	0.000003	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.017919	0.796281	0.000000	0.000000	0.000000	0.017919	0.066667	0.000000	0.017919	0.000000	0.083294	


Vector Phi :

0.016597	0.718311	0.084661	0.086188	0.003508	0.016597	0.004507	0.010032	0.016597	0.017083	0.025920	
