
Parameters: 11 states AND 11 symbols

Matrix A :

0.60796	0.214471	0	0	0	0	0	0	0.177569	0	0	
0	0.600007	0.358146	0.0418476	0	0	0	0	0	0	0	
0	0.212082	0.555398	0.191809	0.0407115	0	0	0	0	0	0	
0	0.0484415	0.273369	0.457516	0.192068	0.0286058	0	0	0	0	0	
0	0	0.0535714	0.309524	0.392857	0.165309	0.0727864	0.00595238	0	0	0	
0	0	0	0	4.78208e-05	0.274121	0.318	0.386366	0.0214648	0	0	
0	0	0	0.0637222	0.531855	1.96874e-06	0.404421	0	0	0	0	
0.0572825	0	0	0	0.0178571	0	0.29986	0.482143	0.142857	0	0	
0	0	0	0	0	0	0	0.357143	0.571429	0.0714286	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0.170252	0.496824	0	0.332923	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.63161e-05	0.999964	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.655172	0.344828	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.21666	0.28334	0.266667	0.133333	0	0.05	0.0166667	0.0166667	0.0166667	0	


Vector Phi :

0.00715581	0.180454	0.286823	0.202629	0.140016	0.0398722	0.063058	0.0489741	0.025544	0.00182457	0.00364918	
