
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.144266	0	0	0	0.431815	0	0	0.423919	
0	0.703444	0	0.263337	0.0332188	0	0	0	0	0	0	
0	0.798602	0.000549181	0.163812	0.0197125	0.0173247	0	0	0	0	0	
0.00837167	4.35653e-06	0.206747	0.492996	0.256424	0.0354568	0	0	0	0	0	
0.0165892	0	0.166903	0.157992	0.455696	0.185654	0.0171661	0	0	0	0	
0	0	0	0.0304878	0.286585	0.439024	0.219512	0.0243902	0	0	0	
0	0	0.00832859	0	0.0916145	0.291501	0.449744	0.149971	0.00884124	0	0	
0	0	0	0	0	0.0384615	0.442308	0.326923	0.192308	0	0	
0	0	0	0	0	0	0.119705	0.399018	0.399018	0.0822596	0	
0	0	0	0	0	0	0	0	0.5	0.333333	0.166667	
0.100619	0	0	0	0	0	0	0	0.100619	0.195045	0.603716	


Matrix B :

0	0	0	0	0	0	0.711468	0.288532	0	0	0	
0	0.296946	0.703054	0	0	0	0	0	0	0	0	
0	0	0.426472	0.573528	0	0	0	0	0	0	0	
0	0	5.18503e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.195045	0	0.804955	


Vector Pi :

0	0.154988	0.0553195	0.189692	0.166667	0.216667	0.1	0.0166667	0.05	0.05	0	


Vector Phi :

0.00583224	0.204396	0.0759001	0.202441	0.198768	0.135631	0.0995842	0.0432149	0.0208653	0.00501723	0.00834907	
