
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.603536	0.368745	0.0216901	0.00602894	0	0	0	0	0	0	
0	0.138843	0.584997	0.241791	0.0343692	0	0	0	0	0	0	
0	0.0135526	0.262542	0.535354	0.171717	0.016835	0	0	0	0	0	
0	0	0.0204082	0.306122	0.428571	0.214286	0.0306122	0	0	0	0	
0	0	0	0.0142857	0.314286	0.5	0.128571	0.0428571	0	0	0	
0	0	0	0.0357143	0.0892857	0.357143	0.285714	0.0831225	0.0775918	0	0.0714286	
0	0	0	0	0	0	0	0.584298	0.127516	0	0.288186	
0	0	0	0	0	0.110375	0.441499	0	0.448126	0	0	
0	0	0	0	0	0	0.0769231	0	0.153846	0.538462	0.230769	
0	0	0	0	0	0	0.142857	0	0.285714	0.142857	0.428571	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0193191	0.980681	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.561786	0	0.131464	0.30675	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.05	0.14602	0.25398	0.283333	0.15	0.0833333	0.0166667	0	0.0166667	0	0	


Vector Phi :

0	0.0975344	0.253942	0.251702	0.163641	0.117082	0.0467521	0.0214193	0.0230137	0.00588871	0.0190247	
