
Parameters: 11 states AND 11 symbols

Matrix A :

0.728171	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.271829	0.000000	0.000000	0.000000	
0.000000	0.467545	0.436815	0.000000	0.095641	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.147039	0.468068	0.144511	0.157333	0.040870	0.000000	0.000000	0.000000	0.042179	0.000000	
0.000000	0.084476	0.506765	0.308502	0.000006	0.000000	0.000000	0.000000	0.016778	0.083473	0.000000	
0.000000	0.000000	0.002231	0.103472	0.504252	0.269574	0.113714	0.000000	0.006756	0.000000	0.000000	
0.000000	0.000000	0.013028	0.000000	0.000000	0.256218	0.470454	0.000000	0.185192	0.000000	0.075108	
0.023642	0.000000	0.000000	0.000000	0.000000	0.000000	0.254430	0.000000	0.341973	0.000002	0.379954	
0.038542	0.000000	0.000000	0.000000	0.033886	0.000000	0.032135	0.479430	0.385622	0.030385	0.000000	
0.000000	0.000000	0.000000	0.000000	0.052632	0.000000	0.000000	0.245614	0.385965	0.000000	0.315789	
0.000000	0.000000	0.095668	0.382670	0.000000	0.000000	0.050762	0.000000	0.000000	0.373366	0.097535	
0.000000	0.000000	0.000000	0.094755	0.000000	0.000000	0.163611	0.000000	0.035131	0.706118	0.000386	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.314027	0.249445	0.436528	
0.000000	0.997784	0.002216	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.940623	0.059377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.966622	0.033378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.924686	0.075314	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.038454	0.961546	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.697723	0.302277	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.100000	0.066667	0.000000	0.054824	0.255152	0.120244	0.052004	0.000000	0.100000	0.136447	0.114663	


Vector Phi :

0.013579	0.081351	0.217365	0.134417	0.098395	0.047606	0.071045	0.052188	0.095582	0.116345	0.072129	
