
Parameters: 11 states AND 11 symbols

Matrix A :

0.000093	0.000000	0.000000	0.000000	0.000000	0.000000	0.000035	0.359690	0.410911	0.000000	0.229271	
0.000000	0.747668	0.001218	0.251114	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.348518	0.401799	0.029349	0.000000	0.220333	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.142825	0.294364	0.465446	0.000401	0.096964	0.000000	0.000000	0.000000	0.000000	
0.119817	0.000000	0.412268	0.119105	0.327110	0.021120	0.000580	0.000000	0.000000	0.000000	0.000000	
0.000000	0.061349	0.000000	0.000000	0.123678	0.634634	0.167783	0.000000	0.000000	0.012555	0.000000	
0.000000	0.000000	0.000000	0.174237	0.000246	0.115718	0.495276	0.147368	0.040136	0.027019	0.000000	
0.061680	0.000000	0.000000	0.000000	0.303572	0.000000	0.069792	0.373925	0.191031	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.613002	0.000000	0.000000	0.386998	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714270	0.285730	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154247	0.296853	0.000000	0.548900	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.879051	0.120949	0.000000	0.000000	0.000000	0.000000	
0.000000	0.196794	0.668613	0.134570	0.000023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.155819	0.800221	0.043960	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.677346	0.322654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.919877	0.080123	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.658749	0.323773	0.017478	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.059357	0.940643	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.298609	0.000000	0.000000	0.296331	0.405060	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.270964	0.462357	0.266679	0.000000	


Vector Pi :

0.034502	0.095237	0.284816	0.000000	0.000000	0.357823	0.000000	0.094289	0.061789	0.000000	0.071545	


Vector Phi :

0.022680	0.201793	0.127154	0.118792	0.142751	0.107633	0.071264	0.090373	0.046989	0.011468	0.059103	
