
Parameters: 11 states AND 11 symbols

Matrix A :

0.228455	0.000000	0.123465	0.648080	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006926	0.674477	0.228846	0.028902	0.060849	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.258190	0.340525	0.075684	0.240101	0.075940	0.009560	0.000000	0.000000	0.000000	0.000000	
0.000000	0.126560	0.473841	0.305537	0.094062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000041	0.000000	0.000001	0.072210	0.457592	0.322389	0.112473	0.035293	0.000000	0.000000	0.000000	
0.016400	0.000000	0.000000	0.239277	0.078273	0.430097	0.204192	0.000013	0.019434	0.000000	0.012311	
0.000000	0.000000	0.000000	0.060828	0.000000	0.000000	0.000000	0.292985	0.000000	0.000000	0.646187	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.697531	0.141200	0.154161	0.007109	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.630491	0.253939	0.115571	
0.467140	0.000000	0.000000	0.000000	0.119286	0.000000	0.000000	0.000000	0.000000	0.000453	0.413121	
0.538052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.029247	0.000000	0.432701	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.767577	0.232423	0.000000	0.000000	0.000000	0.000000	
0.000000	0.299876	0.697010	0.003114	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.057547	0.942453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.829166	0.170832	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001505	0.895476	0.103019	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.004915	0.945694	0.049390	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.426417	0.573583	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119306	0.704555	0.176139	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.439719	0.560281	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453782	0.546218	0.000000	0.000000	0.000000	


Vector Pi :

0.199949	0.234382	0.127319	0.204966	0.000000	0.000000	0.125089	0.043128	0.000000	0.000000	0.065167	


Vector Phi :

0.058461	0.189680	0.173294	0.134344	0.139538	0.102027	0.038184	0.053273	0.030816	0.016045	0.064338	
