
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.146152	0.000458	0.021960	0.000000	0.000000	0.184392	0.647037	0.000000	
0.000000	0.721805	0.225564	0.052632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.311927	0.422018	0.201965	0.011192	0.000000	0.006032	0.000000	0.046866	0.000000	0.000000	
0.000000	0.030588	0.244945	0.429051	0.004713	0.036982	0.021032	0.000000	0.222430	0.010261	0.000000	
0.000000	0.000000	0.000009	0.470726	0.529260	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.246985	0.002450	0.077825	0.529765	0.142976	0.000000	0.000000	0.000000	0.000000	
0.000037	0.000000	0.000000	0.003813	0.172346	0.297670	0.478851	0.000000	0.000000	0.047283	0.000000	
0.000000	0.000000	0.000000	0.000000	0.151072	0.000000	0.848444	0.000485	0.000000	0.000000	0.000000	
0.438785	0.000000	0.000000	0.218613	0.000024	0.000000	0.000000	0.000000	0.266684	0.075894	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278222	0.000000	0.608640	0.113138	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063183	0.107626	0.000000	0.000000	0.829190	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.928282	0.071718	0.000000	0.000000	0.000000	
0.000000	0.282609	0.717391	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999156	0.000844	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000004	0.869976	0.130020	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.964930	0.035070	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063401	0.669018	0.240078	0.027503	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.314315	0.513161	0.172525	


Vector Pi :

0.107788	0.166667	0.200000	0.133393	0.107438	0.099730	0.051650	0.000000	0.000000	0.000000	0.133333	


Vector Phi :

0.029829	0.220108	0.180484	0.161348	0.051900	0.061325	0.074628	0.026487	0.067975	0.075745	0.050171	
