
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.565649	0.215135	0.219209	0.000000	0.000000	0.000007	0.000000	0.000000	0.000000	0.000000	
0.000000	0.774068	0.199885	0.000000	0.026047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.269816	0.326439	0.389363	0.011438	0.000000	0.002944	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011115	0.658362	0.001419	0.275508	0.000000	0.016735	0.036861	0.000000	0.000000	
0.000000	0.007434	0.646446	0.000000	0.322026	0.000000	0.024095	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.034360	0.000000	0.236664	0.415273	0.000000	0.313703	0.000000	0.000000	0.000000	
0.050230	0.000000	0.000000	0.000000	0.119803	0.829940	0.000025	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.240147	0.000052	0.668739	0.000000	0.091062	
0.000000	0.000000	0.000000	0.000000	0.000000	0.186448	0.182302	0.000000	0.395037	0.171948	0.064265	
0.028727	0.000000	0.000000	0.000000	0.000000	0.000000	0.137351	0.000000	0.251255	0.582668	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223792	0.776208	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.287297	0.703312	0.000000	0.009392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.072113	0.927887	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.057610	0.235366	0.707023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.031590	0.968385	0.000024	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.199398	0.800602	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.028055	0.970956	0.000989	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.390057	0.609943	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.563437	0.436563	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.332628	0.667372	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223322	0.388339	0.388339	


Vector Pi :

0.099997	0.163933	0.141665	0.144275	0.150131	0.000000	0.000000	0.242770	0.057229	0.000000	0.000000	


Vector Phi :

0.003964	0.170627	0.132558	0.153619	0.072813	0.161542	0.041363	0.053250	0.095499	0.065672	0.049091	
