
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.616392	0.280497	0.032836	0.000000	0.070274	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.282700	0.427731	0.073371	0.000000	0.192556	0.023642	0.000000	0.000000	0.000000	0.000000	
0.000000	0.392863	0.264332	0.000019	0.000030	0.260122	0.082618	0.000000	0.000016	0.000000	0.000000	
0.022495	0.000000	0.000259	0.710536	0.026368	0.000225	0.000000	0.240117	0.000000	0.000000	0.000000	
0.000000	0.000000	0.210903	0.000000	0.460014	0.000009	0.091670	0.193944	0.043459	0.000000	0.000000	
0.125742	0.000000	0.000000	0.000000	0.000000	0.000000	0.222796	0.000000	0.651462	0.000000	0.000000	
0.034186	0.000000	0.134842	0.000000	0.000002	0.450515	0.000000	0.380454	0.000000	0.000000	0.000000	
0.000000	0.025584	0.026347	0.000000	0.000000	0.000000	0.029624	0.351785	0.406232	0.089018	0.071408	
0.165556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.220740	0.483744	0.129961	
0.000000	0.000000	0.075091	0.000000	0.000000	0.000000	0.000000	0.270326	0.000000	0.000000	0.654583	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.343611	0.491621	0.000000	0.164768	0.000000	
0.000000	0.223658	0.765857	0.010485	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.973197	0.000006	0.026796	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.462128	0.537872	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.843982	0.000001	0.156018	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.952584	0.047416	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.107238	0.082957	0.809805	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.106871	0.893129	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999987	0.000013	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333121	0.543655	0.123224	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.083933	0.000000	0.569860	0.000000	0.078357	0.267850	


Vector Pi :

0.128580	0.304498	0.000103	0.394621	0.000000	0.000000	0.134112	0.000000	0.038087	0.000000	0.000000	


Vector Phi :

0.015629	0.239483	0.226628	0.066956	0.059762	0.126482	0.031158	0.107839	0.058446	0.040352	0.027265	
