
Parameters: 11 states AND 11 symbols

Matrix A :

0.904668	0	0.0953318	0	0	0	0	0	0	0	0	
0	0.698156	0.296932	0.0049124	0	0	0	0	0	0	0	
0	0.223152	0.56336	0.171574	0.0139082	0	0.0232852	0	0.00472068	0	0	
0	0	0.0142386	0.38878	0.212807	0	0.376087	0.00808752	0	0	0	
0	0.0406342	0.659695	0.000466831	0.299203	3.09162e-07	0	0	0	0	0	
0	0	0.270112	0.0931301	0.434941	0.201287	0.000529568	0	0	0	0	
0	0	0	0	0.0362415	0.213451	0.252051	0.259629	0.238628	0	0	
0	0	0	0	0.0697986	0.395811	0	0.53439	0	0	0	
0.142377	0	0	0	0	0	0	0	0	0.0586673	0.798956	
0	0	0	0	0.352796	0.647204	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.548578	0.451422	


Matrix B :

0	0.0908875	0	0	0.0456018	0.227293	0	0	0.272665	0.181777	0.181777	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0243869	0.975613	0	0	0	0	0	0	0	0	
0	0.0740092	1.25929e-05	0.925978	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.902295	0.0977055	0	0	0	0	0	
0	0	0	0	0	0.974543	0.0254568	0	0	0	0	
0	0	0	0	0	0.179656	0.724332	0.0509513	0	0	0.0450612	
0	0	0	0	0	0.393927	0.495526	0.110547	0	0	0	
0	0	0	0	0	0	0.157998	0.614164	0.19529	0.0325483	0	


Vector Pi :

0	0.281861	0.291313	0.102892	0.123934	0.0931831	0.0435044	0.0145136	0.0487989	0	0	


Vector Phi :

0.0245719	0.258074	0.334422	0.103042	0.0805186	0.046148	0.0622555	0.0365039	0.0164345	0.0140945	0.0239353	
