
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.5	0	0.5	0	0	0	0	0	0	
0	0.838889	0.00723412	0.149066	0.00336272	0	0	0.00144844	0	0	0	
0	0.585621	0.406971	0.000164146	0.00724413	0	0	0	0	0	0	
0	0.064336	0.228438	0.517115	0.180585	0.00952619	0	0	0	0	0	
1.76663e-07	0.0362649	0.321484	0.00862501	0.498495	0.12485	0.000356412	0.00992451	0	0	0	
0	0	0.0487805	0	0.341463	0.487805	0.121951	0	0	0	0	
0	0	0	0	0	0.555556	0.333333	0	0	0.111111	0	
0	0	0	0	0	0	0	0.888305	0	0.111695	0	
1	0	0	0	0	0	0	0	0	0	0	
0.2	0	0	0	0	0	0	0	0	0.6	0.2	
0	0	0	0	0	0	0	0	0.523484	0	0.476516	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00906156	0	0.990938	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.107957	0.19675	0	0.2957	0.399593	0	0	0	0	
0	0	0	0	0	0	0	0	0.955138	0	0.0448618	
0	0	0	0	0	0	0	0.4	0	0.6	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.433141	0.0778641	0.288803	0.116859	0.0333333	0.0333333	0	0	0	0.0166667	


Vector Phi :

0.00234432	0.547756	0.126307	0.170757	0.0908812	0.0316637	0.00584074	0.0151783	0.00117215	0.00586076	0.00223913	
