
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	8.6868e-06	0	0	0.999991	0	0	0	0	
0.000728456	0.820991	0.112857	0.064695	0	0	0	0	0.000728456	0	0	
0	0.324667	0.460065	0.181189	0	0	0.0340789	0	0	0	0	
0	0.0207378	0.134313	0.253336	0.429302	0.0370121	0.103583	0.0217161	0	0	0	
0	0.206152	0.699567	9.81794e-07	0	0.0942802	0	0	0	0	0	
0.0113206	0	0	0	0.783702	0.193656	0	0	0.0113206	0	0	
0	0	0	0	1.18757e-06	0.676612	0.136149	0.187238	0	0	0	
0	0	0	0	0.29797	0.233728	0	0	0	0.351094	0.117208	
0	0	0	8.6868e-06	0	0	0.999991	0	0	0	0	
0.124576	0	0	0	0	0	0	0	0.124576	0.250282	0.500565	
0.166615	0	0	0	0.333436	0.333333	0	0	0.166615	0	0	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	0.263673	0.505604	0.227984	0	0.00273879	0	0	0	0	0	
0	2.48261e-06	0.0657412	0.577855	0.354626	0.00177545	0	0	0	0	0	
0	0	0	0.000638658	0.66136	0.338001	0	0	0	0	0	
0	0	0.0407881	0	0.205055	0.528295	0.210448	0	0.0154143	0	0	
0	0	0	0	0	0.0971471	0.531271	0.371582	0	0	0	
0	0	0	0	0	1.48789e-05	0.999985	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.249153	0	0	0	0	0	0.750847	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Pi :

0	0.510309	0.286359	0.011426	0.128984	0	0.0629221	0	0	0	0	


Vector Phi :

0.00159704	0.516078	0.230358	0.100615	0.0752194	0.0372408	0.0248497	0.00683778	0.00159704	0.00320214	0.00240432	
