
Parameters: 11 states AND 11 symbols

Matrix A :

0.113507	0	0.0226547	0.00102373	0.113507	0.113507	0.29528	0.113507	0.113507	0.113507	0	
0	0.869696	0.116257	7.07287e-05	0	0	0.0139762	0	0	0	0	
0	0.0471023	0.229654	0.67219	0	0	0.0510537	0	0	0	0	
0	0.278936	0.116751	0.529915	0	0	0.0743981	0	0	0	0	
0.113507	0	0.0226547	0.00102373	0.113507	0.113507	0.29528	0.113507	0.113507	0.113507	0	
0.113507	0	0.0226547	0.00102373	0.113507	0.113507	0.29528	0.113507	0.113507	0.113507	0	
0	0	0.00387739	0.170113	0	0	0.742577	0	0	0	0.0834325	
0.113507	0	0.0226547	0.00102373	0.113507	0.113507	0.29528	0.113507	0.113507	0.113507	0	
0.113507	0	0.0226547	0.00102373	0.113507	0.113507	0.29528	0.113507	0.113507	0.113507	0	
0.113507	0	0.0226547	0.00102373	0.113507	0.113507	0.29528	0.113507	0.113507	0.113507	0	
0.166664	0	0	0	0.166664	0.166664	1.62199e-05	0.166664	0.166664	0.166664	0	


Matrix B :

0	0	0	0	0	0.338286	0.184894	0.209801	0.114437	0.0572183	0.0953639	
0	0.763265	0.23475	0.00198476	0	0	0	0	0	0	0	
0	0.00258676	0.884538	0.112875	0	0	0	0	0	0	0	
0	0.0221465	0.672624	0.30523	0	0	0	0	0	0	0	
0	0	0	0	0	0.338286	0.184894	0.209801	0.114437	0.0572183	0.0953639	
0	0	0	0	0	0.338286	0.184894	0.209801	0.114437	0.0572183	0.0953639	
0	0.0927649	0.0770287	0.440114	0.31838	0.0717122	0	0	0	0	0	
0	0	0	0	0	0.338286	0.184894	0.209801	0.114437	0.0572183	0.0953639	
0	0	0	0	0	0.338286	0.184894	0.209801	0.114437	0.0572183	0.0953639	
0	0	0	0	0	0.338286	0.184894	0.209801	0.114437	0.0572183	0.0953639	
0	0	0	0	0.602413	0	0.397587	0	0	0	0	


Vector Pi :

0.00914455	0.411506	0	0.43263	0.00914455	0.00914455	0.0588627	0.00914455	0.00914455	0.00914455	0.0421341	


Vector Phi :

0.00666335	0.48144	0.105975	0.207008	0.00666335	0.00666335	0.152844	0.00666335	0.00666335	0.00666335	0.0127522	
