
Parameters: 11 states AND 11 symbols

Matrix A :

6.55002e-05	0	0	0.499934	0	0	0.250098	0	0.249836	6.55002e-05	0	
0	0.614882	0.36587	0.0192484	0	0	0	0	0	0	0	
0	0.335931	0.497167	0.147459	0	0	0.0194427	0	0	0	0	
0	0.0993046	0.401084	0.32096	8.11284e-05	0.0705287	0.108041	0	0	0	0	
0	0.0138711	0.208051	0.113359	0.601914	0	0	0.0263363	0.0364676	0	0	
0	0	0	0	0.999997	2.86009e-06	0	0	0	0	0	
0	0	0	0.22868	0	0.142409	0	0.628911	0	0	0	
0	0	0	0	0	0.181228	0	0	0	0	0.818772	
0	0	0	0	0	0	1	0	0	0	0	
6.55002e-05	0	0	0.499934	0	0	0.250098	0	0.249836	6.55002e-05	0	
0.134041	0	0.268586	0.196944	0	0.266388	0	0	0	0.134041	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.895594	0.104406	0	0	0	0	0	0	0	0	
0	0.000250519	0.996884	0.00286563	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.503451	0.402871	0.0936787	0	0	0	0	0	
0	0	0	0	0.999997	2.7849e-06	0	0	0	0	0	
0	0	0	0	0.811172	0.188828	0	0	0	0	0	
0	0	0	0	0	0.670752	0.164624	0.0548747	0.109749	0	0	
0	0.525732	0	0	0.198471	0	0.275797	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.731917	0	0.201062	0	0	0.0670207	


Vector Pi :

0	0.33947	0.461505	0.045082	0.153938	3.90336e-06	0	0	0	0	0	


Vector Phi :

0.00176188	0.371429	0.389354	0.117006	0.0453075	0.0180268	0.0236255	0.0160515	0.00253262	0.00176188	0.0131426	
