
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.210654	0.178889	0.000000	0.000000	0.610457	
0.000000	0.833386	0.131937	0.000000	0.000000	0.000000	0.034676	0.000000	0.000000	0.000000	0.000000	
0.036219	0.000000	0.660079	0.160270	0.056367	0.014829	0.062668	0.009569	0.000000	0.000000	0.000000	
0.000000	0.959925	0.040075	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.413331	0.000003	0.258650	0.000000	0.000000	0.292362	0.000000	0.035653	0.000000	
0.000000	0.009251	0.141288	0.525026	0.221898	0.102537	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.042916	0.607392	0.000000	0.000000	0.349692	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.041614	0.000000	0.669335	0.065574	0.223477	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.340041	0.000000	0.659959	
0.000000	0.000000	0.000000	0.141765	0.000000	0.647302	0.000000	0.000000	0.000000	0.210933	0.000000	
0.000000	0.000000	0.000000	0.031315	0.000000	0.000000	0.000000	0.054526	0.000000	0.256272	0.657887	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.310223	0.472572	0.217206	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.361180	0.638820	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026776	0.635528	0.302482	0.035214	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.097335	0.902665	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999992	0.000007	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.000000	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.264613	0.694382	0.041005	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.282934	0.717066	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.813743	0.186257	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.326384	0.400337	0.273279	


Vector Pi :

0.000000	0.633332	0.000000	0.000002	0.133333	0.000000	0.000000	0.057631	0.033333	0.142369	0.000000	


Vector Phi :

0.008377	0.410287	0.231276	0.070717	0.034769	0.051515	0.030485	0.051187	0.021239	0.034229	0.055919	
