
Parameters: 11 states AND 11 symbols

Matrix A :

0.758187	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.241813	0.000000	0.000000	
0.000000	0.721324	0.262870	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015807	
0.000000	0.000000	0.337005	0.374947	0.046255	0.123122	0.000000	0.017904	0.000000	0.000000	0.100767	
0.000000	0.000453	0.023382	0.359157	0.220026	0.396426	0.000000	0.000555	0.000000	0.000000	0.000000	
0.022554	0.000000	0.016372	0.441354	0.235626	0.002516	0.000000	0.281577	0.000000	0.000000	0.000000	
0.000000	0.691270	0.129745	0.000000	0.000000	0.178985	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000007	0.238033	0.445575	0.316360	0.000025	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300964	0.397599	0.053568	0.247869	0.000000	
0.000000	0.000000	0.000000	0.740537	0.259352	0.000000	0.000111	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.328595	0.000000	0.000000	0.671405	0.000000	
0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.532278	0.000000	0.467717	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.075436	0.000000	0.292118	0.210815	0.421630	
0.000000	0.216614	0.755371	0.028015	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.862047	0.137953	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.846787	0.153213	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.052001	0.947999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.874516	0.125484	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.325018	0.674982	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.926580	0.073420	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.735809	0.264191	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571660	0.428340	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.377503	0.396927	0.225570	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.104843	0.206613	0.049678	0.195539	0.058245	0.189925	0.000000	0.068350	0.000000	0.126807	0.000000	


Vector Phi :

0.007603	0.289187	0.145193	0.162371	0.081513	0.116475	0.041656	0.059533	0.005028	0.072239	0.019202	
