
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.180940	0.000000	0.000000	0.000000	0.000002	0.117912	0.000000	0.701145	
0.000000	0.705522	0.274007	0.000000	0.001496	0.000000	0.018974	0.000000	0.000000	0.000000	0.000000	
0.030246	0.099659	0.141693	0.328353	0.129773	0.001984	0.268292	0.000000	0.000000	0.000000	0.000000	
0.000000	0.505104	0.466266	0.000087	0.028543	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.442417	0.515370	0.000006	0.042207	0.000000	0.000000	0.000000	0.000000	
0.204289	0.000000	0.000000	0.000025	0.055291	0.028363	0.227495	0.318590	0.035558	0.130389	0.000000	
0.000000	0.000000	0.000000	0.000019	0.000000	0.596167	0.146461	0.135748	0.000000	0.121606	0.000000	
0.000000	0.028266	0.004790	0.294861	0.462398	0.031601	0.000000	0.075154	0.000000	0.102929	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.221651	0.778349	0.000000	0.000000	
0.000000	0.000000	0.000000	0.162223	0.000000	0.000000	0.000000	0.546376	0.000000	0.291401	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.368871	0.631129	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.268709	0.731291	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.136097	0.863903	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.813794	0.186206	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.011027	0.988973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.172141	0.827859	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.813601	0.186399	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.223173	0.112442	0.221462	0.442924	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800464	0.199536	0.000000	0.000000	


Vector Pi :

0.000000	0.221161	0.242331	0.000000	0.292408	0.049074	0.000000	0.061693	0.000000	0.066667	0.066667	


Vector Phi :

0.015210	0.290995	0.165804	0.133594	0.115874	0.049907	0.077618	0.059756	0.016097	0.046234	0.028911	
