
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.584674	0.000000	0.000000	0.000000	0.264621	0.150705	0.000000	0.000000	0.000000	0.000000	
0.000000	0.777610	0.144106	0.000000	0.000000	0.066515	0.000000	0.011769	0.000000	0.000000	0.000000	
0.000000	0.120084	0.714297	0.000012	0.000000	0.165608	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.440800	0.274240	0.000000	0.223429	0.034805	0.000000	0.000000	0.026726	
0.000054	0.654658	0.200141	0.000000	0.119049	0.000000	0.000000	0.026098	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.446898	0.000000	0.000000	0.312545	0.212631	0.000000	0.027926	0.000000	
0.000000	0.000000	0.000000	0.072782	0.278361	0.000000	0.387784	0.261073	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076238	0.222307	0.220940	0.000000	0.480515	
0.000000	0.000000	0.000000	0.000000	0.823108	0.000000	0.176892	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.239573	0.519333	0.241093	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.234173	0.000000	0.205412	0.233341	0.327074	


Matrix B :

0.000000	0.000000	0.877163	0.000002	0.000000	0.000000	0.122835	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214176	0.532684	0.253140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.593618	0.406382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000507	0.999487	0.000006	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.151568	0.417601	0.430831	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.644652	0.355348	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.020150	0.979850	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.227304	0.772696	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129560	0.870440	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533460	0.466540	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.901641	0.098359	0.000000	


Vector Pi :

0.228008	0.000014	0.433324	0.066546	0.000000	0.000000	0.015839	0.089603	0.000000	0.021339	0.145328	


Vector Phi :

0.000004	0.335535	0.220724	0.058356	0.073492	0.058873	0.086835	0.055403	0.029847	0.028751	0.052180	
