
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.421266	0.578734	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.728889	0.231111	0.040000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.331210	0.414013	0.078182	0.146040	0.030555	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026055	0.540014	0.000003	0.108731	0.021026	0.000000	0.000000	0.304172	0.000000	
0.000000	0.000000	0.351737	0.001194	0.000000	0.605768	0.000000	0.000000	0.041301	0.000000	0.000000	
0.012191	0.000000	0.043168	0.000000	0.000000	0.091980	0.040437	0.000000	0.437792	0.000000	0.374432	
0.188141	0.000000	0.000000	0.000000	0.000000	0.000000	0.317544	0.237713	0.256603	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.368079	0.631921	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281417	0.000000	0.143841	0.134928	0.439815	
0.000000	0.207926	0.716252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046119	0.029704	
0.000000	0.078769	0.102937	0.000000	0.000000	0.000389	0.000000	0.000000	0.000000	0.586511	0.231393	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.798295	0.201705	0.000000	0.000000	0.000000	0.000000	
0.000000	0.265823	0.734177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.953281	0.046719	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.096674	0.903326	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.775593	0.000000	0.224407	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.956973	0.000000	0.043027	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.067141	0.400000	0.200000	0.039205	0.094139	0.000000	0.035381	0.000000	0.164134	0.000000	0.000000	


Vector Phi :

0.006059	0.378844	0.263071	0.085379	0.038419	0.044725	0.029304	0.018925	0.033506	0.058542	0.043224	
