
Parameters: 11 states AND 11 symbols

Matrix A :

0.667824	0.000000	0.000000	0.000000	0.000000	0.064828	0.000000	0.214974	0.000000	0.052374	0.000000	
0.000000	0.729468	0.259159	0.000000	0.000000	0.000000	0.011368	0.000000	0.000000	0.000005	0.000000	
0.000000	0.000002	0.036388	0.559186	0.000000	0.000000	0.350017	0.014431	0.039977	0.000000	0.000000	
0.000000	0.324690	0.177880	0.325458	0.068258	0.000000	0.103715	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.045354	0.648071	0.306575	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	
0.038032	0.000000	0.000000	0.000000	0.326802	0.514437	0.000000	0.120729	0.000000	0.000000	0.000000	
0.083091	0.000000	0.000000	0.000000	0.164105	0.208836	0.282811	0.000000	0.143026	0.118130	0.000000	
0.000000	0.000000	0.144249	0.597003	0.191991	0.000000	0.000000	0.066756	0.000000	0.000000	0.000000	
0.174068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.825932	
0.000000	0.417958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166338	0.415704	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.286062	0.000000	0.129126	0.584812	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.099008	0.900992	0.000000	0.000000	0.000000	0.000000	
0.000000	0.387570	0.612430	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.471852	0.528148	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.973760	0.026240	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.829205	0.170795	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.670327	0.189272	0.140401	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.219090	0.499385	0.125122	0.062561	0.093842	


Vector Pi :

0.021074	0.266482	0.000675	0.266177	0.000000	0.061693	0.271324	0.000000	0.000000	0.000000	0.112576	


Vector Phi :

0.041038	0.290045	0.122915	0.199176	0.072009	0.045644	0.093388	0.031747	0.023761	0.033008	0.047268	
