
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.094081	0	0	0.582851	0.266552	0	0	0	0	0.0565161	
0	0.838931	0.110765	0.0502775	0	0	0	8.14698e-07	0	2.63526e-05	0	
0	0.293067	0.593142	0.000194543	0.00883314	0	0	0.0940691	0	0.010694	0	
0	0	0	0	0.474229	0	0	0	0	0.146815	0.378955	
0	0.000312386	0.581716	0.120348	0	0.0607969	0	0	0	0	0.236827	
0	0	0.769581	0	0	0	0	0	0	0.230419	0	
0	0.094081	0	0	0.582851	0.266552	0	0	0	0	0.0565161	
0.0493801	0	0.0478479	0	0	0	0.0493801	0	0.0493801	0.0398026	0.764209	
0	0.094081	0	0	0.582851	0.266552	0	0	0	0	0.0565161	
0.143168	0	0	0	0.570496	0	0.143168	0	0.143168	0	0	
0	0.999999	9.69696e-07	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.893154	0	0.106846	
0	0.376676	0.47339	0.149934	0	0	0	0	0	0	0	
0	0	0.15048	0.461452	0.383959	0.00410904	0	0	0	0	0	
0	0	0	0.121569	0.386926	0.272579	0.218926	0	0	0	0	
0	0	0	0	0	0.368876	0.522556	0	0.108568	0	0	
0	0.437856	0	0	0	0	0	0.44554	0.116604	0	0	
0	0	0	0	0	0	0	0	0.893154	0	0.106846	
0	0	0	0	0	0.740131	0	0.259869	0	0	0	
0	0	0	0	0	0	0	0	0.893154	0	0.106846	
0	0	0	0	0	0	0	0.725005	0	0.274995	0	
0	0	0	0.0809091	0.410846	0.441108	0	0.0671367	0	0	0	


Vector Pi :

0.00555556	0.64567	0.239263	0	0.0723635	0	0.00555556	0.0260369	0.00555556	0	0	


Vector Phi :

0.00236106	0.636211	0.222771	0.0354218	0.028179	0.00360122	0.00236106	0.0209563	0.00236106	0.00926344	0.0365122	
