
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.799947	0.200053	0	0	0	0	0	
0	0.707083	0.20085	0.0920554	0	0	0	0	1.16226e-05	0	0	
0.0068426	0.248218	0.61818	0.0926224	0	0	0.0068426	0.0068426	0.000622515	0.0068426	0.0129866	
0.0248552	0	2.19164e-05	0.127791	0.240465	0.0332111	0.0248552	0.0248552	1.42174e-07	0.0248552	0.49909	
0	0	0	0	0.131589	0	0	0	0	0	0.868411	
1.33559e-06	0	0	0	0.724166	0	1.33559e-06	1.33559e-06	0.275829	1.33559e-06	0	
0	0	0	0	0.799947	0.200053	0	0	0	0	0	
0	0	0	0	0.799947	0.200053	0	0	0	0	0	
0	0.454166	0.222253	0.321462	0	0	0	0	0.0014172	0	0.00070266	
0	0	0	0	0.799947	0.200053	0	0	0	0	0	
0	0.0179665	0.0152943	0.00974797	0.00694375	0	0	0	0.950047	0	5.75066e-07	


Matrix B :

0	0	0	0	0	0.668235	0.00166409	0.168418	0.0152122	0.146471	0	
0	0.736409	0.263591	0	0	0	0	0	0	0	0	
0	0	0.746947	0.252304	0.000748672	0	0	0	0	0	0	
0	0	4.2358e-07	0.47551	0.457654	0.0378336	0.029002	0	0	0	0	
0	0	0	0	0.178084	0.391854	0.182443	0.155187	0.0924315	0	0	
0	0	0	0	0	0	0.724886	0	0	0	0.275114	
0	0	0	0	0	0.668235	0.00166409	0.168418	0.0152122	0.146471	0	
0	0	0	0	0	0.668235	0.00166409	0.168418	0.0152122	0.146471	0	
0	0.214255	0.545795	0.23995	0	0	0	0	0	0	0	
0	0	0	0	0	0.668235	0.00166409	0.168418	0.0152122	0.146471	0	
0	0	0	0.430067	0.413124	0.139676	0.0171329	0	0	0	0	


Vector Pi :

0	0.425317	0.209022	0.0761056	6.18021e-07	0.0465127	0	0	0.128499	0	0.114543	


Vector Phi :

0.00430538	0.37163	0.255436	0.102897	0.0508699	0.00686254	0.00430538	0.00430538	0.0961672	0.00430538	0.0989158	
