
Parameters: 11 states AND 11 symbols

Matrix A :

0.150327	0.113724	1.0379e-05	0	0.134631	0	0.150327	0.150327	0.150327	0.150327	0	
0	0.771025	0.150632	0.00283432	0.0755088	0	0	0	0	0	0	
0	0.327795	0.59437	1.58487e-06	0.0778331	0	0	0	0	0	0	
0	0	0.194475	0.331894	0	0.473632	0	0	0	0	0	
0	0	0	0.305116	1.25964e-05	0.624324	0	0	0	0	0.0705475	
0.00823405	0.133912	0.816804	0.00616709	0	0.00194655	0.00823405	0.00823405	0.00823405	0.00823405	0	
0.150327	0.113724	1.0379e-05	0	0.134631	0	0.150327	0.150327	0.150327	0.150327	0	
0.150327	0.113724	1.0379e-05	0	0.134631	0	0.150327	0.150327	0.150327	0.150327	0	
0.150327	0.113724	1.0379e-05	0	0.134631	0	0.150327	0.150327	0.150327	0.150327	0	
0.150327	0.113724	1.0379e-05	0	0.134631	0	0.150327	0.150327	0.150327	0.150327	0	
0.2	0	0	0	0	0	0.2	0.2	0.2	0.2	0	


Matrix B :

0	0	0.416884	0.328253	0	0	0.112981	0.141883	0	0	0	
0	0.596751	0.401322	0.00192668	0	0	0	0	0	0	0	
0	0	0.383831	0.532947	0.0832223	0	0	0	0	0	0	
0	0	0	0	0.0571054	0.570471	0.305138	0.0672863	0	0	0	
0	0	0	0.380732	0.376568	0.231548	0	0	0.0111519	0	0	
0	0	0	0	0.713717	0.286271	1.25734e-05	0	0	0	0	
0	0	0.416884	0.328253	0	0	0.112981	0.141883	0	0	0	
0	0	0.416884	0.328253	0	0	0.112981	0.141883	0	0	0	
0	0	0.416884	0.328253	0	0	0.112981	0.141883	0	0	0	
0	0	0.416884	0.328253	0	0	0.112981	0.141883	0	0	0	
0	0	0	0	0.129769	1.09734e-06	0	0	0	0.348092	0.522138	


Vector Pi :

0	0.452595	0.228974	0.0681323	0.199828	0.0504702	0	0	0	0	0	


Vector Phi :

0.00561942	0.497452	0.314576	0.0326982	0.0658301	0.0566966	0.00561942	0.00561942	0.00561942	0.00561942	0.00464415	
