
Parameters: 11 states AND 11 symbols

Matrix A :

0.500158	0	0	0	0	0	0.499842	0	0	0	0	
0	0.818549	2.13129e-05	0	0	0.174127	0	0	0	0	0.00730257	
0	0.443654	0.46529	0	0.0585981	0.000717011	0	0	0.0078187	0.00366898	0.0202527	
0	0.204222	0.417187	0.168787	0.176915	1.86139e-06	0	0	0.0328867	0	0	
0	0	0.570594	0.248872	4.7883e-06	0	0.090706	0.0720311	0.0177922	1.48589e-07	0	
0	0	0.623101	0	0.243555	0.000276896	0	0.0717563	0.0176001	0.0120044	0.0317065	
0	0	0	0.695341	0	0	0	0	0.304659	0	0	
0	0	0.404456	0.347667	1.06945e-05	0	0	0.247866	0	0	0	
0	0	0	0.852455	2.85996e-07	0	0.132918	0.0146264	0	0	0	
0	0	0	0	0	0	0	0	0.855739	0.144261	0	
0.224947	0	0	0	0	0	0	0.404097	0	0.370957	0	


Matrix B :

0	0	0	0.1671	0	0	0	0.16658	0.49974	0	0.16658	
0	0.51953	0.48047	0	0	0	0	0	0	0	0	
0	0	0.345529	0.654471	0	0	0	0	0	0	0	
0	0	1.35084e-06	0	0.791648	0.143935	0.0644161	0	0	0	0	
0	5.87938e-06	0	1.39773e-05	0.99998	0	0	0	0	0	0	
0	0	0.503262	0.496738	0	0	0	0	0	0	0	
0	0	0.329252	0	0	0.266655	0	0.404093	0	0	0	
0	0	0	0	0.000932038	0.999068	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	6.36713e-07	0.999999	0	0	0	0	
0	0	0	0	0.510559	0.489441	0	0	0	0	0	


Vector Pi :

0	0.629705	0.107723	0.0608965	0	0.129239	0	0.00750786	0.064929	0	0	


Vector Phi :

0.00503956	0.548961	0.20506	0.0422752	0.042819	0.0957624	0.00826579	0.0195258	0.0140151	0.00707689	0.0111981	
