
Parameters: 11 states AND 11 symbols

Matrix A :

0.423455	0	0	0	0	0	0	0	0.423455	0	0.153091	
0	0.760366	0.238478	0	0.00115622	0	0	0	0	0	0	
0	0.0171786	0.0681835	0.41438	0.482287	0	0.0179715	0	0	0	0	
0	0.639722	0.21598	0.144298	0	0	0	0	0	0	0	
0	0	2.05998e-07	0.463268	0.493592	0	0	0	0	0.0431396	0	
0.039328	0.197608	0.000418405	0.0817275	1.31509e-07	0.346849	0.177857	0	0.039328	0	0.116884	
0	0	0	0	0	0	0.118879	0	0	0	0.881121	
0	0	0	1.55469e-05	0	0	0	0.149247	0	0.850737	0	
0.423455	0	0	0	0	0	0	0	0.423455	0	0.153091	
0	0.0471995	0	0.119968	0	0.455983	0	0	0	0.37685	0	
0	0	0	0	0	0	0	0.46024	0	0	0.53976	


Matrix B :

0	0	0.356878	0	0	0	0.353466	0.148269	0.0706926	0	0.0706943	
0	0.372067	0.583166	0.0447669	0	0	0	0	0	0	0	
0	0	0.243273	0.713626	0.0431014	0	0	0	0	0	0	
0	0	9.86299e-07	0.808304	0.135883	0.055812	0	0	0	0	0	
0	0	0	0	0.524821	0.35725	0.0682599	0.0496689	0	0	0	
0	0	0	0	0.633216	0.239953	0	0	0	0.126831	0	
0	0	0	0.927537	0	0	0	0.0724634	0	0	0	
0	0	0	0	0.634753	0.317021	0	0.0482256	0	0	0	
0	0	0.356878	0	0	0	0.353466	0.148269	0.0706926	0	0.0706943	
0	0	0	0	0	0	0.58943	0.0962068	0.249569	0.0647947	0	
0	0.423126	0.406363	0	0.170511	0	0	0	0	0	0	


Vector Pi :

0	0.527088	0.0449796	0.0912567	0.11579	0	0	0.0501656	0	0.0972411	0.0734794	


Vector Phi :

0.00449426	0.453207	0.152716	0.158429	0.146474	0.0174721	0.00664195	0.0109004	0.00449426	0.0250242	0.020147	
