
Parameters: 11 states AND 11 symbols

Matrix A :

0.211876	0	0	0.184642	0.0651782	0	0	0	0	0.211876	0.326427	
0	0.736042	0.232458	0	1.00857e-07	0.0107826	0	0.0207174	0	0	0	
0	0.0149355	0.227296	0.373233	0.296477	0.00781928	0.052164	0.0280744	9.81447e-07	0	0	
0	4.68594e-05	0	0.435598	0.379851	0.052301	0	0	0.0972846	0	0.0349183	
0	0.856479	0.143482	0	0	3.86878e-05	0	0	0	0	0	
0.36513	0	0	0	0	0	0.269741	0	0	0.36513	0	
0	0	0.192881	0	0	0	0.68302	0	1.51221e-07	0	0.124099	
0.250253	0	0	0	0	0	0	0	0.499471	0.250253	2.32603e-05	
0	0	0	0.141361	0.348231	0	0	0	0	0	0.510408	
0.211876	0	0	0.184642	0.0651782	0	0	0	0	0.211876	0.326427	
0	0.678806	9.07492e-05	0	0.321102	0	0	4.18447e-07	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.471425	0.167769	0.166526	0.19428	
0	0.300904	0.599432	0.0959132	0.00375102	0	0	0	0	0	0	
0	0	4.50503e-07	0.6307	0.369299	0	0	0	0	0	0	
0	0	0.0160987	0	0.371016	0.581791	0.0310944	0	0	0	0	
0	0	8.39656e-07	0.704319	0.293929	0.00175148	0	0	0	0	0	
0	0	0	0.168362	0	0	0.450574	0.381064	0	0	0	
0	0	0	0.0558227	0	0	0.610416	0.187591	0.146171	0	0	
0	0	0	0	0.000203491	0.999797	0	0	0	0	0	
0	0.0789926	0	0	0	0.204909	0.716098	0	0	0	0	
0	0	0	0	0	0	0	0.471425	0.167769	0.166526	0.19428	
0	0	0	0	0.351091	0.472329	0.17658	0	0	0	0	


Vector Pi :

0	0.446973	0.0540448	0.134626	0.0985262	0	0	0.0823468	0.133349	0	0.0501339	


Vector Phi :

0.0141699	0.453113	0.16713	0.12459	0.114426	0.0127131	0.0383223	0.0140794	0.0191531	0.0141699	0.0281333	
