
Parameters: 11 states AND 11 symbols

Matrix A :

0.2	0	0	0	0	0	0	0	0.2	0.2	0.4	
0	0.808138	0.191862	0	0	0	0	0	0	0	0	
0	0.151048	0.667638	0.0109153	0.144291	0.00677902	0.0193292	0	0	0	0	
0	0.0449428	0.79167	0.0699384	0	0.0934489	0	0	0	0	0	
0.00281775	0	0.130459	0.250442	0.37221	0.13031	0.108126	0	0.00281775	0.00281775	0	
0	0	0	0	0	0	0.357657	0.642343	0	0	0	
0	0	0.00107191	0.854104	1.01798e-07	0	0.144824	0	0	0	0	
0.0196158	0	0	0.4315	0	0	0.216386	0	0.0196158	0.0196158	0.293266	
0.2	0	0	0	0	0	0	0	0.2	0.2	0.4	
0.2	0	0	0	0	0	0	0	0.2	0.2	0.4	
0	0	0.321192	0.395786	0	0	0.283023	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.4	0	0.2	0.2	0.2	
0	0.952078	0.0479223	0	0	0	0	0	0	0	0	
0	0.178847	0.821153	0	0	0	0	0	0	0	0	
0	0.0357915	0.304657	0.63021	0.0293408	0	0	0	0	0	0	
0	5.72296e-07	1.83958e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0.640702	0.359298	0	0	0	0	0	
0	0.0212318	0	2.38126e-06	0.978766	0	0	0	0	0	0	
0	0	0	0	0	0.470372	0.529628	0	0	0	0	
0	0	0	0	0	0	0.4	0	0.2	0.2	0.2	
0	0	0	0	0	0	0.4	0	0.2	0.2	0.2	
0	0	0	0	0	0.856805	0	0.143195	0	0	0	


Vector Pi :

0	0.362738	0.386224	0	0.183333	0.0228458	0.0448587	0	0	0	0	


Vector Phi :

0.00135388	0.340635	0.411213	0.0721322	0.0945128	0.0218443	0.0358301	0.0140315	0.00135388	0.00135388	0.00573963	
