
Parameters: 11 states AND 11 symbols

Matrix A :

0.108719	0	0	0	0.462374	0.0590748	0	0.108719	0.108719	0.108719	0.0436754	
0	0.783661	0.192152	0	0	0	0.024187	0	0	0	0	
0	0.266605	0.508684	0.0646167	0	6.95557e-07	0.153763	0	0	0	0.00633104	
0	0.00866945	0.800713	0.000505975	0	0.151497	1.89577e-06	0	0	0	0.0386134	
0	0	0.311949	0	0.46294	0	0	0	0	0	0.22511	
0.0443401	0	0	0.680665	0.000389343	0	0	0.0443401	0.0443401	0.0443401	0.141585	
0.0154965	0	1.0493e-05	0.184686	0.0619261	0.28442	0	0.0154965	0.0154965	0.0154965	0.406971	
0.108719	0	0	0	0.462374	0.0590748	0	0.108719	0.108719	0.108719	0.0436754	
0.108719	0	0	0	0.462374	0.0590748	0	0.108719	0.108719	0.108719	0.0436754	
0.108719	0	0	0	0.462374	0.0590748	0	0.108719	0.108719	0.108719	0.0436754	
0.006257	0.646042	7.25699e-07	0.130365	0	0	0.198565	0.006257	0.006257	0.006257	0	


Matrix B :

0	0	0	0	0	0	0	0.718867	0	0.240972	0.0401619	
0	0.534453	0.465547	0	0	0	0	0	0	0	0	
0	0	0.395249	0.604748	2.44176e-06	0	0	0	0	0	0	
0	0	0.155435	0	0.623362	0.221203	0	0	0	0	0	
0	0.0327807	0	0	0	0.502677	0.401677	0	0.0628657	0	0	
0	0	0	0	2.06408e-06	0.665245	0.334753	0	0	0	0	
0	0	0	0.337114	0.542021	0.120865	0	0	0	0	0	
0	0	0	0	0	0	0	0.718867	0	0.240972	0.0401619	
0	0	0	0	0	0	0	0.718867	0	0.240972	0.0401619	
0	0	0	0	0	0	0	0.718867	0	0.240972	0.0401619	
0	0	0	0.187793	0.79012	0	0	0.0220878	0	0	0	


Vector Pi :

0.0125	0.436402	0.356709	1.06977e-05	0.0282893	0	0.128588	0.0125	0.0125	0.0125	0	


Vector Phi :

0.00438081	0.481174	0.29186	0.0548335	0.0225377	0.0276728	0.0644482	0.00438081	0.00438081	0.00438081	0.0399505	
