
Parameters: 11 states AND 11 symbols

Matrix A :

0.0290855	0	0	0	0.239745	0.501967	0.0290855	0.0290855	0.0290855	0.0290855	0.11286	
0	0.679172	0.29215	0.0286775	0	0	0	0	0	0	0	
0	0.196618	0.637329	0.153521	0	0.00269676	0	0	0	0	0.00983494	
0	0	0.0352445	0.0490658	0.224729	0.569932	0	0	0	0	0.121028	
0	0	0.307499	0	0.279265	0.413236	0	0	0	0	0	
0	0.0701423	0.744192	0.185408	0	0.000258068	0	0	0	0	0	
0.0290855	0	0	0	0.239745	0.501967	0.0290855	0.0290855	0.0290855	0.0290855	0.11286	
0.0290855	0	0	0	0.239745	0.501967	0.0290855	0.0290855	0.0290855	0.0290855	0.11286	
0.0290855	0	0	0	0.239745	0.501967	0.0290855	0.0290855	0.0290855	0.0290855	0.11286	
0.0290855	0	0	0	0.239745	0.501967	0.0290855	0.0290855	0.0290855	0.0290855	0.11286	
0.154112	0	0	0	0.229438	2.98419e-06	0.154112	0.154112	0.154112	0.154112	0	


Matrix B :

0	0	0	0	0	0	2.67915e-06	0.325845	0.332502	0.239314	0.102336	
0	0.725471	0.274528	1.49384e-06	0	0	0	0	0	0	0	
0	0.00216371	0.527238	0.445767	0.0248316	0	0	0	0	0	0	
0	0	0	0.325205	0.466681	0.208114	0	0	0	0	0	
0	0	0	0	0.000582381	0.500457	0.49896	0	0	0	0	
0	0	0	0.026931	0.741194	0.223966	0	0	0	0	0.00790866	
0	0	0	0	0	0	2.67915e-06	0.325845	0.332502	0.239314	0.102336	
0	0	0	0	0	0	2.67915e-06	0.325845	0.332502	0.239314	0.102336	
0	0	0	0	0	0	2.67915e-06	0.325845	0.332502	0.239314	0.102336	
0	0	0	0	0	0	2.67915e-06	0.325845	0.332502	0.239314	0.102336	
0	0	0	0	0	6.26668e-07	0.580947	0.325996	0.0930568	0	0	


Vector Pi :

0.00333333	0.181215	0.501238	0.152717	0	0.148163	0.00333333	0.00333333	0.00333333	0.00333333	0	


Vector Phi :

0.00326037	0.293923	0.450268	0.0975893	0.0416069	0.0822313	0.00326037	0.00326037	0.00326037	0.00326037	0.0180792	
