
Parameters: 11 states AND 11 symbols

Matrix A :

0.400000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.200000	0.000000	0.000000	0.000000	
0.000000	0.737931	0.255172	0.006897	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.145038	0.744275	0.110686	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.218691	0.671533	0.010402	0.000000	0.099375	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.842262	0.157738	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001221	0.211161	0.000012	0.608121	0.000000	0.179484	0.000000	0.000000	
0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.500034	0.000000	0.000000	0.000000	0.333327	0.166639	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028929	0.000000	0.971071	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Vector Pi :

0.000000	0.080000	0.559996	0.200000	0.039899	0.040000	0.080105	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.008371	0.233272	0.421501	0.220698	0.026696	0.011721	0.055966	0.003350	0.010045	0.001675	0.006704	
