
Parameters: 11 states AND 11 symbols

Matrix A :

0.082197	0	0	0	0	0	0.670497	0.143696	0.082197	0.0214127	0	
0	0.820126	0.167735	0.0121391	0	0	0	0	0	0	0	
0.0129606	0.23819	0.549257	0.186632	0	0	0	0	0.0129606	0	0	
0.0695516	0.0195938	0.266121	0.489796	0.0853865	0	0	0	0.0695516	0	0	
0.0293603	0	0.0560855	0.383251	0.501943	0	2.98055e-07	0	0.0293603	0	0	
0	0	0	0	0.37575	0.62425	0	0	0	0	0	
0	0	0	0.0484807	0.299547	0	0.499722	0.15225	0	0	0	
0	0	0	0	0.0367571	0	0.330814	0.503158	0	0.10723	0.0220411	
0.082197	0	0	0	0	0	0.670497	0.143696	0.082197	0.0214127	0	
0	0	0	0	0	0	0	0.299482	0	0.700518	0	
0	0	0	0	0	0	0	0	0	0.287395	0.712605	


Matrix B :

0	0	0	0	0	0.827174	0.172826	0	0	0	0	
0	0.260867	0.739133	0	0	0	0	0	0	0	0	
0	0	0.00760887	0.992391	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.37094	0.62906	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.974738	0.0252617	0	0	
0	0	0	0	0	0.827174	0.172826	0	0	0	0	
0	0	0	0	0	0	0	0	0.754614	0.245386	0	
0	0	0	0	0	0	0	0	0.278163	0.00291966	0.718917	


Vector Pi :

0	0.264789	0.235211	0.166667	0.111349	0.171984	0	0.05	0	0	0	


Vector Phi :

0.0199767	0.312708	0.222813	0.162154	0.086063	0	0.0900924	0.0552647	0.0199767	0.0267123	0.00423849	
