
Parameters: 11 states AND 11 symbols

Matrix A :

0.76413	0	0.0524679	4.09669e-05	0	4.50043e-05	0.0921813	0	0	0.0911353	0	
0	0.714305	0.285695	0	0	0	0	0	0	0	0	
0	0.145946	0.695848	0.152964	0.00524292	0	0	0	0	0	0	
0	0	0.210778	0.635958	0.14555	0.00771365	0	0	0	0	0	
0	0	0.0133127	0.251949	0.598488	0.13625	0	0	0	0	0	
0	0	0	0.0109963	0.265569	0.577609	0.145826	0	0	0	0	
0	0	0	0	0	0.289232	0.484614	0	0	0.161538	0.0646153	
0	0	0	0	0	0	0.252289	0.747711	0	0	0	
0.977435	0	0	0	0.0225646	5.1607e-07	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.4	0.266667	0.333333	
0	0	0	0	0	0	0	0.193135	0.0642776	0.184078	0.558509	


Matrix B :

0	0.0572777	0.180433	0.241059	0.324951	0.19628	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.323158	0.256595	0.420247	
0	0	0	0.093838	0	0.283145	0.623017	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.827678	0.172322	0	


Vector Pi :

0	0.15	0.35	0.165642	0.183333	0.0466177	0.0166667	0	0.0710738	0	0.0166667	


Vector Phi :

0.0254336	0.162827	0.319078	0.225586	0.129528	0.065384	0.0283786	0.0107783	0.00608596	0.0129457	0.0139748	
