
Parameters: 11 states AND 11 symbols

Matrix A :

0.341254	0.0154969	0.0311997	0.145311	0	0	0.466739	0	0	0	0	
0	0.793918	0.186956	0.0191262	0	0	0	0	0	0	0	
0	0.257005	0.52197	0.197634	0.0233909	0	0	0	0	0	0	
0	0	0.0456109	0.397369	0.3013	0.0186002	0.217092	0	0	0	0.0200281	
0.311207	0	0	0.0605574	0.24967	0.185072	0	0	0	0	0.193494	
0	0	0	0	0	0	0	1	0	0	0	
0	0.0796971	0.690116	3.49015e-06	0	0	0.230183	0	0	0	0	
0.0398215	0	0	0	0	0	0.0199108	0.641606	0.0398215	0.25884	0	
0	0	0	0	0	0	0	0.222222	0.777778	0	0	
0.628797	0	0	0	0	0	0.149714	0	0	0.221489	0	
0	0	0	0	0	0	0	0	0	0.434918	0.565082	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.385074	0.614926	0	0	0	0	0	0	0	0	
0	0	0.00427138	0.995729	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.74083	0.25917	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.597887	0.402113	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0500136	0.382396	0.150938	0.081986	0.0333198	0.0795981	0.101347	0.0370685	0	0.0215672	0.0617661	


Vector Phi :

0.0542735	0.345521	0.251784	0.111932	0.0527961	0.011853	0.0709513	0.0372067	0.00666733	0.0283722	0.0286433	
