
Parameters: 11 states AND 11 symbols

Matrix A :

0.241278	0.0198714	0.08518	0.365817	0.287854	0	0	0	0	0	0	
0	0.669524	0.300717	0.029759	0	0	0	0	0	0	0	
0	0.19033	0.580899	0.206713	0.00964456	0	0.0124133	0	0	0	0	
0	0.0120784	0.234927	0.531029	0.190257	0.0237821	0	0.00396368	0.00396368	0	0	
0	0	0	0.217806	0.58221	0.188426	0	0	0.0115582	0	0	
0.0417083	0	0	0	0.150313	0.584148	0	0	0.210302	0.0115092	0.00201898	
0	0	0	0	0	0.518993	0	0	0.481007	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	2.21649e-07	0	0	0.303893	0.186727	0.50938	
0.722546	0	0	0.0258052	0	0	0	0	0	0.251649	0	
0	0	0	0	0	0	0	0	0	0.322187	0.677813	


Matrix B :

0	0	0	0	0.271492	0.728508	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	4.29228e-05	0.999957	0	0	0	0	0	0	0	0	
0	0.00494974	0	0.99505	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.704503	0	0.295497	0	0	0	0	
0	0	0	0	0	0.142857	0	0	0.285714	0	0.571429	
0	0	0	0	0	0	0.970542	0.0294576	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.604328	0.296754	0.0847869	0.0141312	


Vector Pi :

0.130752	0.149666	0.200009	0.183658	0.111161	0.0451573	0.112931	0	0	0	0.0666667	


Vector Phi :

0.0326419	0.132211	0.212986	0.19811	0.147257	0.0815236	0.00264614	0.0848477	0.0300678	0.0295316	0.0481766	
