
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.906497	0	0.0935029	0	0	0	
0	0.726022	0.268267	0.005711	0	0	0	0	0	0	0	
0.0125754	0.134471	0.697213	0.155741	0	0	0	0	0	0	0	
0.0233979	0.00658602	0.238697	0.576931	0.154388	0	0	0	0	0	0	
0	0	0.0193168	0.283313	0.585943	0.111427	0	0	0	0	0	
0	0	0	0.045977	0.252874	0.54023	0.16092	0	0	0	0	
0	0	0	0	0.0453241	0.294607	0.562548	0.0748592	0.0226621	0	0	
0	0	0	0	0	0	0.412709	0.587291	0	0	0	
0	0	0	0	0	0	0.5	0	0	0.5	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0.282234	0.717766	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0144304	0.98557	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.208065	0.791935	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.176041	0.407293	0.233333	0.116667	0.0333333	0.0166667	0	0.0166667	0	0	


Vector Phi :

0.00943439	0.16972	0.334871	0.223236	0.13359	0.0755684	0.0383754	0.00909858	0.00174218	0.00174455	0.00261915	
