
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.783784	0	0	0	0.216216	0	
0	0.871792	0.120901	0.00730739	0	0	0	0	0	0	0	
0.00154242	0.214528	0.637341	0.145046	0	0	0	0	0.00154242	0	0	
0.0266887	0	0.310559	0.509317	0.101902	0.0248447	0	0	0.0266887	0	0	
0	0	0.030888	0.416988	0.509653	0.042471	0	0	0	0	0	
0	0	0	0	0	0	0.485261	0.514739	0	0	0	
0	0	0	0.0328319	0.426815	0.0506097	0.489743	0	0	0	0	
0	0	0	0	0.0759774	0	0.30391	0.620113	0	0	0	
0	0	0	0	0	0.783784	0	0	0	0.216216	0	
0	0	0	0	0	0	0	2.31417e-07	0	0	1	
0	0	0	0	0	0	0	0.206689	0	0	0.793311	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.351983	0.648017	0	0	0	0	0	0	0	0	
0	0	0.0391086	0.960891	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.914959	0.0850406	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.75	0	0	0.25	
0.0936647	0	0	0	0	0	0	0	0.344347	0.280994	0.280994	


Vector Pi :

0	0.536775	0.246558	0.1	0.05	6.16269e-06	0.0166605	0.0166667	0	0.0333333	0	


Vector Phi :

0.0040375	0.456668	0.272921	0.135508	0.0544595	0.0133336	0.0261787	0.022663	0.0040375	0.00174595	0.00844736	
