
Parameters: 11 states AND 11 symbols

Matrix A :

0.572594	0.000000	0.000000	0.000000	0.427406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.858711	0.141289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.215676	0.710526	0.065323	0.008474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.440846	0.477643	0.081512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.101923	0.249560	0.422656	0.000000	0.225860	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.333333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.600000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	


Matrix B :

0.000000	0.237983	0.000000	0.000000	0.334611	0.000000	0.000000	0.000000	0.427406	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.130906	0.000000	0.433757	0.435336	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Vector Pi :

0.000000	0.408989	0.363636	0.075698	0.151677	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.002804	0.542229	0.355219	0.054561	0.021221	0.003595	0.004793	0.003595	0.005992	0.002397	0.003595	
