
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	2.19363e-07	8.98139e-07	0.0343371	0.397486	0	0	0.457149	0.111026	
0	0.72385	0.249623	0	0	0	0	0.0265273	0	0	0	
0.0174388	0.18593	0.541922	0.117277	0.000947427	0	0.0142601	0.122225	0	0	0	
0.00361713	0.083176	0.437255	0.339267	0.103158	0	0.0333531	0.000173647	0	0	0	
0	0	0.0996617	0.381621	0.340931	0	0.177786	0	0	0	0	
0	0.0327746	0.270889	0.490367	0.0178437	0.131617	0	0	0	0	0.0565082	
0	0	0	0	0.000134152	0.515433	0.460076	0	0.0243574	0	0	
0.0243933	0	0	0.327819	0.280719	0.1488	0.218269	0	0	0	0	
0	0	0	0.153275	0	0.846725	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0.872393	0	0	0.127607	0	0	
0	0.426884	0.573116	0	0	0	0	0	0	0	0	
0	0	0.267598	0.732376	2.52852e-05	0	0	0	0	0	0	
0	0	0	0.00381563	0.970724	0.0254604	0	0	0	0	0	
0	0	0	0	0.000170416	0.997279	0.00255065	0	0	0	0	
0	0	0	0	0	0.344683	0.396966	0.249555	0.00879617	0	0	
0	0	0	0	0	0	0.650041	0.274538	0.0754209	0	0	
0	0	0	0.00690642	0.790154	0.201259	0	0.00168049	0	0	0	
0	0	0	0	0	0	0	0	0.613936	0.193035	0.193029	
0	0	0	0	0	0	0.0501117	0	0.309937	0.160574	0.479378	
0	0	0	0	0	0	0	0	0.701338	0.298662	0	


Vector Pi :

0	0.224424	0.341089	0.322267	0.0563819	0.0244102	0.0314278	0	0	0	0	


Vector Phi :

0.00764009	0.279737	0.338348	0.15185	0.0464648	0.0521739	0.0589694	0.0488015	0.0087255	0.00349266	0.0037965	
