
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	7.66379e-05	0.680598	0.133375	0	0	0	0.0280933	0.157856	
0.0116454	0.625027	0.329542	0.0151502	0.00579417	0	0.0128412	0	0	0	0	
0.076439	0.225018	0.524347	0.16149	0.00416471	0.00854095	0	0	0	0	0	
0	0	0.337946	0.500106	0.149611	0	0.0123361	0	0	0	0	
0	0	0.107647	0.340644	0.387307	0.0974193	0.0522462	0	0	0.0147368	0	
0	0	0.0200219	0.132783	0.29633	0.381921	0.0238093	0.145134	0	0	0	
0	0.355184	0.00137315	0	1.49404e-06	0.18467	0.426456	0.0323158	0	0	0	
0	0	0	0	0	0.333377	0.0833279	0.318505	0.098134	0.166656	0	
0	0	0	0	0.679288	0.220509	0.100203	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.142113	0	0	0	0	0.569221	0	0.288666	


Matrix B :

0	0	0	0.620777	0.322411	0.0568122	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	9.68512e-05	0.999903	0	0	0	0	0	0	0	0	
0	0	0	0.999982	1.83057e-05	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0679197	0.93208	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.705088	0.294912	0	0	0	
0.20244	0	0	0	0	0	0	0.59512	0	0.20244	0	
0	0	0	0	0	0	0	0.430933	0.569067	0	0	


Vector Pi :

0	0.116592	0.366741	0.277371	0.0808443	0.10248	0.0393049	0	0.0166667	0	0	


Vector Phi :

0.0275324	0.219457	0.326754	0.206318	0.115649	0.0446474	0.0246767	0.0106785	0.00793264	0.0042574	0.012095	
