
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.634882	0.365118	0	0	0	0	0	0	
0	0.748594	0.21096	0.0403627	8.36693e-05	0	0	0	0	0	0	
0	0.293231	0.427938	0.181572	0.0604453	0	0.0368138	0	0	0	0	
0	0.115697	0.280025	0.315508	0.227624	0	0.0451017	0.0106969	0	0	0.0053476	
0.145803	0.029662	0.168417	0.269434	0.134173	0.121687	0.0994087	0	0	0.0218025	0.00961363	
0	0	0.140751	0.367129	0.49212	0	0	0	0	0	0	
0.0360184	0	0	0	0.00377443	0.263586	0.540013	0.0729744	0	0.083634	0	
0	0	0	0	0	0.775691	0	0.224309	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.244918	0	0.755082	
0.362621	0	0	0	0	0	0	0.299831	0	0.337548	0	


Matrix B :

0	0	0.0483511	0	0	0.689633	0	0	0.262016	0	0	
0	0.387669	0.612331	0	0	0	0	0	0	0	0	
0	0	0.065529	0.934471	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	7.02379e-07	0.99183	0.008169	0	0	0	0	
0	0	0	0	0	0.0724035	0.68161	0.245987	0	0	0	
0	0	0	0	0	1.32353e-05	0.608443	0.391544	0	0	0	
0	0	0	0	0	0	0	0.154499	0.78956	0	0.055941	
0	0	0	0	0	0	0	0.559234	0.440766	0	0	
0	0	0	0	0	0	0	0.226517	0.116836	0	0.656646	
0	0	0	0	0	0	0	0	0	0.889715	0.110285	


Vector Pi :

0	0.328983	0.30435	0.15	0.0591678	0.057663	0	0.0998359	0	0	0	


Vector Phi :

0.017899	0.368758	0.246002	0.155859	0.0856423	0.0345783	0.0587216	0.0111882	0.00241182	0.00984748	0.00909246	
