
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.882377	0.117623	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006718	0.123491	0.730851	0.131842	0.000000	0.000000	0.000000	0.000000	0.000000	0.006718	0.000380	
0.048922	0.000000	0.000000	0.000070	0.487622	0.311449	0.103015	0.000000	0.000000	0.048922	0.000000	
0.000000	0.000000	0.812721	0.187279	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000039	0.121605	0.878356	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.198422	0.000000	0.653409	0.000000	0.000000	0.000000	0.148169	0.000000	0.000000	
0.027801	0.000000	0.000000	0.000000	0.166806	0.000000	0.222105	0.555487	0.000000	0.027801	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.128830	0.000000	0.000000	0.000000	0.000000	0.871170	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.195632	0.000000	0.219377	0.000000	0.000000	0.000000	0.000000	0.000000	0.259023	0.195632	0.130336	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.397235	0.602765	0.000000	0.000000	0.000000	
0.000000	0.769271	0.230729	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.070819	0.426500	0.413299	0.089381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.066711	0.000000	0.229882	0.632747	0.070661	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000005	0.487087	0.512908	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.516409	0.369956	0.000000	0.057116	0.056519	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.769612	0.230388	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450613	0.349529	0.199858	
0.000000	0.386045	0.000000	0.306168	0.000000	0.307786	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.397235	0.602765	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.297253	0.405559	0.000000	0.085785	0.133333	0.000000	0.000000	0.078070	0.000000	0.000000	


Vector Phi :

0.007749	0.391241	0.372650	0.059767	0.056772	0.022179	0.033382	0.034864	0.006736	0.007749	0.006910	
